,Model Name,Train RMSE,Train MAE,Train MSE,Train R^2,Validation RMSE,Validation MAE,Validation MSE,Validation R^2,Test RMSE,Test MAE,Test MSE,Test R^2,Training Time (s),Learning Rate,Hidden Dim,Num Layers,Dropout,Window Size,Patience,Delta
LSTM_20250227_112106,LSTM,26.98520057002889,20.909704208374023,728.2010498046875,0.9162301421165466,27.755400261072506,21.188459396362305,770.3622436523438,0.9101872444152832,30.3560716968976,23.526790618896484,921.4910888671875,0.864227294921875,15.350200891494751,0.001,32,2,0.2,20,250,0
LSTM_20250227_115904,LSTM,23.725523211515405,18.14919090270996,562.9004516601562,0.9352457523345947,25.663496473971183,19.428430557250977,658.6150512695312,0.9232153296470642,28.91545461556847,22.342906951904297,836.103515625,0.8768082857131958,26.01322603225708,0.001,32,2,0.2,20,250,0
LSTM_20250227_121308,LSTM,27.117311293292772,21.08550453186035,735.3485717773438,0.9154078960418701,27.98902787079865,21.250499725341797,783.3856811523438,0.9086689352989197,30.08526903795174,23.625194549560547,905.1234130859375,0.8666388988494873,18.472787380218506,0.001,32,2,0.2,20,250,0
LSTM_20250301_121231,LSTM,96.52993484050685,73.50473022460938,9318.0283203125,0.5454585552215576,121.72466288590616,88.42745971679688,14816.8935546875,0.23627477884292603,133.6457464600913,101.00530242919922,17861.185546875,0.018255949020385742,34.68048453330994,0.001,32,2,0.2,60,250,0
LSTM_20250301_121616,LSTM,109.06294770681745,81.54788208007812,11894.7265625,0.4197649359703064,116.97023192355395,86.7556381225586,13682.03515625,0.29477018117904663,119.13116868209805,84.00379180908203,14192.2353515625,0.21992069482803345,23.492356061935425,0.001,32,2,0.2,60,250,0
LSTM_20250301_121652,LSTM,101.79176047205392,76.07872009277344,10361.5625,0.49598437547683716,119.66474979604479,89.81693267822266,14319.65234375,0.2346559762954712,121.6453565634032,87.90245056152344,14797.5927734375,0.18645387887954712,9.290669918060303,0.001,32,2,0.2,20,250,0
LSTM_20250301_121834,LSTM,13.966406162597192,10.67175579071045,195.0605010986328,0.9693300127983093,15.048682495442344,11.26945686340332,226.4628448486328,0.9592267274856567,15.807058491209908,11.933768272399902,249.86309814453125,0.9433273673057556,30.05796241760254,0.001,32,2,0.2,20,250,0
LSTM_20250301_122345,LSTM,4.39139949171669,3.3665592670440674,19.28438949584961,0.9960855841636658,4.679999492351798,3.5026192665100098,21.902395248413086,0.9947713017463684,5.9896911434477556,4.776301383972168,35.876399993896484,0.986895740032196,118.21029710769653,0.001,32,2,0.2,20,250,0
LSTM_20250301_122751,LSTM,17.333528273048685,13.140883445739746,300.4512023925781,0.9554107785224915,18.63423736690326,14.1746187210083,347.23480224609375,0.9412506222724915,20.29253526064911,15.508121490478516,411.7869873046875,0.9144068956375122,19.725037336349487,0.001,32,2,0.2,20,250,0
LSTM_20250301_123044,LSTM,91.01372449732513,68.05652618408203,8283.498046875,0.513053297996521,100.07138077392557,75.12220764160156,10014.28125,0.350253164768219,103.09974122482073,74.43572235107422,10629.556640625,0.28324437141418457,9.155912160873413,0.001,32,2,0.2,20,250,0
LSTM_20250301_123119,LSTM,65.87273552203712,49.46152114868164,4339.21728515625,0.6619603633880615,69.42357885316234,52.6757698059082,4819.63330078125,0.5825752019882202,72.65400198135166,52.53325653076172,5278.60400390625,0.5118635892868042,10.887926578521729,0.001,32,2,0.2,20,250,0
LSTM_20250301_123154,LSTM,47.06271787798172,35.86227798461914,2214.8994140625,0.7927441596984863,51.186538929469776,38.1751594543457,2620.061767578125,0.7260186672210693,53.00663744552421,38.35564041137695,2809.70361328125,0.6781250834465027,15.536555051803589,0.001,32,2,0.2,20,250,0
LSTM_20250301_123602,LSTM,48.82810749999686,36.56132888793945,2384.18408203125,0.7769036293029785,50.414425096518755,37.977725982666016,2541.6142578125,0.7342219352722168,54.539697590665554,39.666748046875,2974.57861328125,0.659237265586853,14.246118783950806,0.001,32,2,0.2,20,250,0
LSTM_ekan_20250301_123954,LSTM_ekan,42.4428671587612,32.4346923828125,1801.39697265625,0.8314370512962341,53.881781131386376,40.3289794921875,2903.246337890625,0.6964058876037598,52.97493050225503,38.1391487121582,2806.34326171875,0.6785100698471069,15.560455083847046,0.001,32,2,0.2,20,250,0
Informer_20250301_124132,Informer,57.92484439043621,44.13997268676758,3355.28759765625,0.686034083366394,54.54422302705393,41.73130798339844,2975.072265625,0.6888949871063232,56.481729709841794,43.14503479003906,3190.185791015625,0.6345376968383789,16.438657760620117,0.001,32,2,0.2,20,250,0
Informer_20250301_124214,Informer,57.44274918206605,44.22404861450195,3299.66943359375,0.6912384629249573,54.70738031506809,42.04199981689453,2992.8974609375,0.6870310306549072,56.9564599503702,42.76506805419922,3244.038330078125,0.6283684372901917,12.35176134109497,0.001,32,2,0.2,20,250,0
GRU_20250301_124335,GRU,48.350572199626036,36.27727127075195,2337.77783203125,0.7812460064888,50.91911334180541,38.02281188964844,2592.756103515625,0.7288740277290344,52.81715724657448,38.53938674926758,2789.652099609375,0.6804221868515015,21.229176998138428,0.001,32,2,0.2,20,250,0
GRU_20250301_125150,GRU,45.61547417680759,34.53026580810547,2080.771484375,0.786379337310791,49.1670313589935,36.71045684814453,2417.39697265625,0.7333965301513672,46.39434559010802,34.024314880371094,2152.435302734375,0.6902681589126587,19.592449426651,0.001,32,2,0.2,20,250,0
GRU_ekan_20250301_130542,GRU_ekan,45.01896708567332,34.03352737426758,2026.7073974609375,0.8103539943695068,53.02687859487512,39.67811584472656,2811.849853515625,0.7059632539749146,52.05330801207547,37.681480407714844,2709.546875,0.6895988583564758,26.735957145690918,0.001,32,2,0.2,20,250,0
GRU_ekan_20250301_130912,GRU_ekan,56.501948770318975,42.91658020019531,3192.47021484375,0.732271671295166,64.11858444393287,48.75899124145508,4111.19287109375,0.6159179210662842,62.865136527530105,45.81586837768555,3952.025390625,0.6020151972770691,24.9366717338562,0.001,32,2,0.2,20,250,0
GRU_ekan_20250301_131033,GRU_ekan,42.07666865285172,31.85698890686035,1770.446044921875,0.8236226439476013,44.45434010861243,33.558799743652344,1976.1883544921875,0.7795681357383728,49.36766163821211,35.83110046386719,2437.166015625,0.6990455389022827,32.337355613708496,0.001,32,2,0.2,20,250,0
GRU_ekan_20250301_131140,GRU_ekan,39.031619043491524,29.74203872680664,1523.46728515625,0.842324435710907,42.246240933920674,32.09620666503906,1784.744873046875,0.7929275631904602,55.0013760481272,41.08403015136719,3025.1513671875,0.6087476015090942,40.2418749332428,0.001,32,2,0.2,20,250,0
GRU_ekan_20250301_131236,GRU_ekan,40.58787967561868,30.53749656677246,1647.3759765625,0.8358832597732544,47.04531299300043,35.60659408569336,2213.261474609375,0.7531240582466125,50.90882292837976,38.85932159423828,2591.708251953125,0.6799618005752563,28.303253650665283,0.001,32,2,0.2,20,250,0
GRU_ekan_20250301_131334,GRU_ekan,40.43211571814308,30.53766632080078,1634.7559814453125,0.8371405005455017,45.670733713930524,34.996131896972656,2085.81591796875,0.7673398852348328,46.218039527162716,33.134483337402344,2136.107177734375,0.7362219095230103,27.976312160491943,0.001,32,2,0.2,20,250,0
LSTM_20250301_144608,LSTM,42.214629587050446,31.89032745361328,1782.074951171875,0.822464108467102,44.92989194767429,33.40404510498047,2018.6951904296875,0.7748267650604248,47.40731603119133,34.49969482421875,2247.45361328125,0.7224721908569336,13.898417234420776,0.001,32,2,0.2,20,250,0
LSTM_ekan_20250301_144833,LSTM_ekan,38.17211164478427,29.2851505279541,1457.110107421875,0.8548381328582764,45.707689408826496,34.643245697021484,2089.19287109375,0.7669631838798523,47.42320066104248,34.581581115722656,2248.9599609375,0.7222862243652344,18.98696756362915,0.001,32,2,0.2,20,250,0
Informer_20250301_144946,Informer,51.654064060675566,39.590789794921875,2668.142333984375,0.7341912984848022,49.62695062680786,38.48533630371094,2462.834228515625,0.7252857685089111,51.377045750783736,38.92203903198242,2639.600830078125,0.6740477681159973,8.51259183883667,0.001,32,2,0.2,20,250,0
GRU_20250301_145036,GRU,43.62804710436424,32.85791778564453,1903.406494140625,0.8103767037391663,44.54323988807462,33.0556526184082,1984.1002197265625,0.7786856293678284,48.086391270198526,34.9215087890625,2312.301025390625,0.714464545249939,20.80106472969055,0.001,32,2,0.2,20,250,0
TCN_20250301_145131,TCN,40.97837743239948,30.68683433532715,1679.2274169921875,0.8327100872993469,44.961057639935056,34.00929641723633,2021.4967041015625,0.7745142579078674,46.6922296173638,33.91196823120117,2180.164306640625,0.7307814359664917,10.2782461643219,0.001,32,2,0.2,20,250,0
TCN_ekan_20250301_145255,TCN_ekan,39.612057663099094,29.697660446166992,1569.1151123046875,0.8436798453330994,45.806027318158414,34.289794921875,2098.192138671875,0.7659593820571899,49.032930480284115,36.08158874511719,2404.228271484375,0.7031128406524658,12.41643238067627,0.001,32,2,0.2,20,250,0
TCN_ekan_20250301_145338,TCN_ekan,38.64491800353573,29.442707061767578,1493.4296875,0.851219892501831,44.82928909912372,33.586795806884766,2009.6651611328125,0.7758340239524841,50.46137717044096,37.467193603515625,2546.3505859375,0.6855628490447998,16.48242211341858,0.001,32,2,0.2,20,250,0
TCN_ekan_20250301_145416,TCN_ekan,40.53567101948604,30.75562286376953,1643.140625,0.8363052010536194,45.217437999280214,34.599342346191406,2044.61669921875,0.7719353437423706,48.41586462375349,35.054691314697266,2344.095947265625,0.7105383276939392,13.431736946105957,0.001,32,2,0.2,20,250,0
TimeGNN_20250301_145531,TimeGNN,41.32056582570294,31.467365264892578,1707.38916015625,0.8299045562744141,47.77689646615297,35.68893814086914,2282.6318359375,0.7453862428665161,81.92178708511399,63.9814338684082,6711.17919921875,0.17126715183258057,48.726120471954346,0.001,32,2,0.2,20,250,0
TimeGNN_20250301_145631,TimeGNN,42.75559059753181,32.52839279174805,1828.04052734375,0.8178848624229431,49.6555567525554,38.215213775634766,2465.67431640625,0.7249689698219299,121.19998565774462,100.55305480957031,14689.4365234375,-0.8139313459396362,30.800930976867676,0.001,32,2,0.2,20,250,0
TimeGNN_20250301_145728,TimeGNN,42.5965986299816,32.565860748291016,1814.47021484375,0.8192368149757385,47.70004903282988,36.19269943237305,2275.294677734375,0.7462046146392822,61.15895657015414,45.17548751831055,3740.41796875,0.5381128787994385,31.913678884506226,0.001,32,2,0.2,20,250,0
BiLSTM_20250301_145828,BiLSTM,42.03892820202485,31.82529640197754,1767.271484375,0.8239388465881348,45.84175555903564,33.92826461791992,2101.466552734375,0.7655941247940063,48.28211720499501,35.74889373779297,2331.162841796875,0.712135374546051,26.915895700454712,0.001,32,2,0.2,20,250,0
BiLSTM_ekan_20250301_150043,BiLSTM_ekan,39.337697794525766,29.644763946533203,1547.4544677734375,0.8458377122879028,46.12273453108564,34.08202362060547,2127.306640625,0.7627118229866028,49.82606220251983,36.76255416870117,2482.636474609375,0.6934305429458618,42.01353669166565,0.001,32,2,0.2,20,250,0
BiLSTM_ekan_20250301_150144,BiLSTM_ekan,41.14869336710842,30.899154663085938,1693.2149658203125,0.8313165903091431,46.03777851700981,34.64370346069336,2119.47705078125,0.7635851502418518,49.634801554862946,35.999717712402344,2463.613525390625,0.6957796812057495,37.24912905693054,0.001,32,2,0.2,20,250,0
LSTM_Attention_20250301_150543,LSTM_Attention,44.77717728339684,34.16797637939453,2004.99560546875,0.800256073474884,50.107460206633654,37.5497932434082,2510.757568359375,0.719940185546875,113.13861278593176,88.29427337646484,12800.345703125,-0.5806560516357422,87.54012155532837,0.001,32,2,0.2,20,250,0
VanillaLSTM_20250301_150821,VanillaLSTM,43.04465171209572,32.61034393310547,1852.842041015625,0.8154140710830688,45.26480248217151,33.7456169128418,2048.90234375,0.771457314491272,47.58954091286104,35.616085052490234,2264.764404296875,0.7203346490859985,12.74527883529663,0.001,32,2,0.2,20,250,0
ConvLSTM_20250301_150859,ConvLSTM,42.28529175064895,32.02663803100586,1788.0458984375,0.8218692541122437,45.22657262156563,34.023067474365234,2045.44287109375,0.7718431949615479,48.774620685832865,36.55369186401367,2378.963623046875,0.7062326669692993,1.7856948375701904,0.001,32,2,0.2,20,250,0
ConvGRU_20250301_152117,ConvGRU,42.04549015277976,31.87851905822754,1767.8232421875,0.8238838911056519,46.25320406975878,34.59407043457031,2139.35888671875,0.7613674402236938,48.180056777610275,35.557159423828125,2321.31787109375,0.7133510708808899,12.888992071151733,0.001,32,2,0.2,20,250,0
ConvGRU_20250301_152311,ConvGRU,42.00328123808454,32.06552505493164,1764.275634765625,0.8242373466491699,45.09672493218743,33.899383544921875,2033.714599609375,0.7731514573097229,48.47464049876363,35.6645393371582,2349.790771484375,0.7098350524902344,11.556292057037354,0.001,32,2,0.2,20,250,0
GRUwGNN_20250301_154053,GRUwGNN,41.38847348362449,31.539871215820312,1713.0057373046875,0.8293449878692627,45.40939532292574,33.986549377441406,2062.01318359375,0.7699949145317078,91.65186551906622,61.594276428222656,8400.064453125,-0.037285566329956055,26.61874747276306,0.001,32,2,0.2,20,250,0
GRUwGNN_20250301_154143,GRUwGNN,41.48733216861202,31.326004028320312,1721.19873046875,0.8285287618637085,45.67232669550841,33.84356689453125,2085.96142578125,0.7673236131668091,57.460631053737565,42.02503967285156,3301.72412109375,0.59228515625,25.26975107192993,0.001,32,2,0.2,20,250,0
GRUwGNN_20250301_154242,GRUwGNN,41.185613516641794,30.983081817626953,1696.2547607421875,0.8310137987136841,46.144762555767095,34.932132720947266,2129.339111328125,0.762485146522522,50.15112658801271,37.15033721923828,2515.135498046875,0.6894174218177795,27.256304025650024,0.001,32,2,0.2,20,250,0
GRUwGNN_20250301_154344,GRUwGNN,42.95000301267815,32.18779373168945,1844.7027587890625,0.8162249326705933,44.26656535799621,33.04945373535156,1959.52880859375,0.7814264297485352,48.50085574309488,35.12370300292969,2352.3330078125,0.7095211744308472,27.226598978042603,0.001,32,2,0.2,20,250,0
GRUwGNN_20250301_154539,GRUwGNN,41.73571606091343,31.636268615722656,1741.8699951171875,0.8264694213867188,44.130791216546726,32.996421813964844,1947.5267333984375,0.7827651500701904,48.21744114798477,34.707916259765625,2324.921630859375,0.7129060626029968,26.537384748458862,0.001,32,2,0.2,20,250,0
GRU_ekanwGNN_20250301_154835,GRU_ekanwGNN,42.391342027662326,32.0662841796875,1797.02587890625,0.8209746479988098,45.98239196794518,34.51854705810547,2114.38037109375,0.7641536593437195,49.79757853676221,36.32728958129883,2479.798828125,0.6937809586524963,30.27524995803833,0.001,32,2,0.2,20,250,0
GRU_ekanwGNN_20250301_154918,GRU_ekanwGNN,42.47570680924936,32.135128021240234,1804.1856689453125,0.8202613592147827,45.71747103901445,34.4187126159668,2090.087158203125,0.7668634057044983,48.51571306352716,35.304298400878906,2353.7744140625,0.7093431949615479,30.611664056777954,0.001,32,2,0.2,20,250,0
GRU_ekanwGNN_20250301_155006,GRU_ekanwGNN,42.01417375003866,31.617759704589844,1765.1907958984375,0.8241461515426636,45.43942621862786,33.96629333496094,2064.741455078125,0.7696905732154846,49.478735469612346,35.7411994934082,2448.145263671875,0.6976897716522217,30.476073026657104,0.001,32,2,0.2,20,250,0
GRU_ekanwGNN_20250301_155053,GRU_ekanwGNN,38.58421567453134,29.50458526611328,1488.74169921875,0.8516868948936462,50.152942355889,37.19901657104492,2515.317626953125,0.7194315195083618,47.58289949360747,35.13228225708008,2264.13232421875,0.7204126715660095,33.356982469558716,0.001,32,2,0.2,20,250,0
Transformer_20250301_155722,Transformer,52.0060984630048,39.70750427246094,2704.63427734375,0.7305558919906616,50.681534309074294,39.735321044921875,2568.617919921875,0.7134861946105957,52.83012141303127,39.05951690673828,2791.021728515625,0.6553494930267334,280.4443109035492,0.001,32,2,0.2,20,250,0
Transformer_ekan_20250301_160151,Transformer_ekan,48.41809339057172,37.20115280151367,2344.311767578125,0.7664523124694824,50.40127067780633,39.12302780151367,2540.2880859375,0.7166461944580078,56.01676254075092,41.99173355102539,3137.877685546875,0.6125178337097168,204.63213109970093,0.001,32,2,0.2,20,250,0
Transformer_ekan_20250301_160542,Transformer_ekan,49.261320875256686,37.65253829956055,2426.677734375,0.7582467794418335,50.69223207334754,39.666351318359375,2569.702392578125,0.7133652567863464,55.779967597303695,41.62770462036133,3111.40478515625,0.6157868504524231,210.87061619758606,0.001,32,2,0.2,20,250,0
Transformer_ekan_20250301_162534,Transformer_ekan,49.44625248454755,38.00664138793945,2444.931884765625,0.7565835118293762,50.96562921546368,39.41021728515625,2597.495361328125,0.7346926927566528,62.681864309234214,47.38413619995117,3929.01611328125,0.5188578367233276,1150.6045124530792,0.001,32,2,0.2,60,250,0
Transformer_ekan_20250301_162937,Transformer_ekan,49.630266270473754,37.8997688293457,2463.163330078125,0.7546119689941406,51.78785036388844,41.40727996826172,2681.9814453125,0.7008411884307861,56.606545782185165,41.824710845947266,3204.301025390625,0.6043155193328857,202.9007019996643,0.001,32,2,0.2,20,250,0
Transformer_ekan_20250301_163318,Transformer_ekan,49.728930741916976,38.32506561279297,2472.966552734375,0.7536353468894958,49.78694353034488,38.63029861450195,2478.73974609375,0.7235115766525269,56.74498360262782,41.86516189575195,3219.9931640625,0.6023777723312378,203.7274296283722,0.001,32,2,0.2,20,250,0
Transformer_ekan_20250301_164020,Transformer_ekan,47.41699676309382,36.13999938964844,2248.37158203125,0.7760101556777954,50.81435219179592,38.388912200927734,2582.098388671875,0.7119825482368469,50.54090237124778,37.957115173339844,2554.3828125,0.6845709681510925,405.7913022041321,0.001,32,2,0.2,20,250,0
LSTM_20250302_095118,LSTM,41.37952999889785,31.322006225585938,1712.2655029296875,0.8294187784194946,44.838080815428945,33.31492614746094,2010.4534912109375,0.7757461071014404,46.75435255055806,34.11066818237305,2185.969482421875,0.7300646305084229,14.241277694702148,0.001,32,2,0.2,20,250,0
LSTM_20250302_095201,LSTM,42.14784449884048,32.11792755126953,1776.4407958984375,0.8230254054069519,44.980782029141345,33.829559326171875,2023.270751953125,0.7743164300918579,47.62836017919759,35.05814743041992,2268.460693359375,0.7198781967163086,14.257697105407715,0.001,32,2,0.2,20,250,0
GRU_20250302_095329,GRU,42.47784779989374,32.295997619628906,1804.3675537109375,0.820243239402771,45.62038985698308,34.29730224609375,2081.219970703125,0.7678524851799011,46.47384071812604,33.82415008544922,2159.81787109375,0.7332940101623535,25.400089740753174,0.001,32,2,0.2,20,250,0
GRU_20250302_095406,GRU,109.72538964529814,81.52619171142578,12039.6611328125,0.41435688734054565,119.77865735519204,89.86634826660156,14346.9267578125,0.23319822549819946,122.6286155175455,87.45516967773438,15037.77734375,0.17324888706207275,14.09633755683899,0.001,32,2,0.2,20,250,0
GRU_20250302_095527,GRU,43.266065138606315,32.42340087890625,1871.952392578125,0.8135102391242981,45.01302301791047,33.4667854309082,2026.1722412109375,0.7739927768707275,46.75729231644648,34.10788345336914,2186.244384765625,0.7300306558609009,24.009384155273438,0.001,32,2,0.2,20,250,0
GRU_20250302_095620,GRU,66.10364878592179,49.60389709472656,4369.6923828125,0.6571084260940552,68.25861681525087,50.14131164550781,4659.23876953125,0.5934497117996216,72.05382306282401,52.64224624633789,5191.75341796875,0.515874445438385,13.792105913162231,0.001,32,2,0.2,20,250,0
GRU_20250302_095710,GRU,64.38057849009085,48.3676872253418,4144.85888671875,0.6747512817382812,68.03718537498446,49.709720611572266,4629.05859375,0.5960831642150879,71.74285406488231,52.46140670776367,5147.037109375,0.520044207572937,15.241209745407104,0.001,32,2,0.2,20,250,0
GRU_20250302_095850,GRU,59.97202717074644,45.06612014770508,3596.64404296875,0.6989601850509644,61.46188835939817,45.69824981689453,3777.563720703125,0.6477885246276855,64.56541922248317,46.876564025878906,4168.693359375,0.5811411142349243,15.63124942779541,0.001,32,2,0.2,20,250,0
GRU_20250302_095937,GRU,37.49539359728905,28.527259826660156,1405.904541015625,0.8494585156440735,39.21283570943321,29.049381256103516,1537.646484375,0.8152161836624146,40.758942354236055,29.99791717529297,1661.2913818359375,0.7760018706321716,26.407209634780884,0.001,32,2,0.2,20,250,0
GRU_20250302_100101,GRU,37.05669780942525,27.86594009399414,1373.1988525390625,0.8529605865478516,38.99570382737293,29.47617530822754,1520.6649169921875,0.8172569274902344,40.69814778830159,29.8857479095459,1656.3392333984375,0.7766695618629456,30.254732608795166,0.001,32,2,0.2,20,250,0
GRU_20250302_100454,GRU,35.277871226055964,26.889406204223633,1244.5281982421875,0.8667383790016174,39.940819257605995,29.39399528503418,1595.26904296875,0.8082915544509888,40.41514004580307,30.116024017333984,1633.383544921875,0.7797647714614868,25.021066188812256,0.001,32,2,0.2,20,250,0
GRU_20250302_100816,GRU,27.566638454190645,20.918590545654297,759.9195556640625,0.9073948860168457,30.53390769362757,22.579313278198242,932.3195190429688,0.8718648552894592,29.859578385950442,22.22605323791504,891.5944213867188,0.8585175275802612,28.121061086654663,0.001,32,2,0.2,20,250,0
GRU_20250302_100937,GRU,28.61274236907232,21.661937713623047,818.6890258789062,0.9002331495285034,29.321478210906356,22.020536422729492,859.7490844726562,0.8818387389183044,30.76267682039796,22.59012794494629,946.34228515625,0.849829912185669,35.830660820007324,0.001,32,2,0.2,20,250,0
LSTM_20250302_173610,LSTM,26.867460106933372,20.192201614379883,721.8604125976562,0.9120328426361084,30.038655109396124,22.1154727935791,902.32080078125,0.8759877681732178,30.608523549285866,22.872451782226562,936.8817138671875,0.8513311147689819,20.567442655563354,0.001,32,2,0.2,20,250,0
LSTM_ekan_20250302_173730,LSTM_ekan,27.50233144413908,20.918758392333984,756.3782348632812,0.9078264236450195,29.268884545521416,21.581607818603516,856.6676025390625,0.8822622299194336,31.580723583394686,23.255924224853516,997.3421020507812,0.8417369723320007,18.56299328804016,0.001,32,2,0.2,20,250,0
Informer_20250302_173834,Informer,37.18524973496295,28.898101806640625,1382.7427978515625,0.8314965963363647,35.57551902236899,28.2510986328125,1265.6175537109375,0.8260574340820312,38.52642945565502,30.359241485595703,1484.2857666015625,0.7644664645195007,21.45453429222107,0.001,32,2,0.2,20,250,0
Informer_20250302_173930,Informer,36.697242703918675,28.69957160949707,1346.6876220703125,0.8358903527259827,35.54397481300892,28.211946487426758,1263.3741455078125,0.8263657093048096,37.74293866334884,29.248674392700195,1424.5294189453125,0.7739488482475281,25.61630415916443,0.001,32,2,0.2,20,250,0
GRU_ekan_20250302_174028,GRU_ekan,27.203924860799614,20.505565643310547,740.0535278320312,0.909815788269043,29.816467405036853,22.304548263549805,889.021728515625,0.8778156042098999,33.2407342147073,24.178586959838867,1104.9464111328125,0.8246618509292603,31.979443788528442,0.001,32,2,0.2,20,250,0
TCN_20250302_174458,TCN,24.97469177972348,19.172487258911133,623.7352294921875,0.9239905476570129,29.734402711166805,22.549331665039062,884.1347045898438,0.878487229347229,34.78732117947213,25.759429931640625,1210.15771484375,0.8079663515090942,12.918598413467407,0.001,32,2,0.2,20,250,0
TCN_ekan_20250302_174611,TCN_ekan,24.592739913342566,18.860742568969727,604.8028564453125,0.926297664642334,29.634432421778175,22.403560638427734,878.1995849609375,0.8793029189109802,33.091931459713486,24.355731964111328,1095.075927734375,0.826228141784668,23.770823001861572,0.001,32,2,0.2,20,250,0
BiLSTM_20250302_174830,BiLSTM,27.87592399673731,21.292766571044922,777.067138671875,0.9053052663803101,29.896364369920676,21.937253952026367,893.7926025390625,0.8771598935127258,37.65094458217068,29.09874153137207,1417.5936279296875,0.7750494480133057,30.211442708969116,0.001,32,2,0.2,20,250,0
BiLSTM_ekan_20250302_174956,BiLSTM_ekan,27.838297814257835,21.118671417236328,774.9708251953125,0.9055607318878174,29.75621160205462,22.03508186340332,885.43212890625,0.878308892250061,41.782776535781615,31.291141510009766,1745.8004150390625,0.7229680418968201,55.123141050338745,0.001,32,2,0.2,20,250,0
VanillaLSTM_20250302_175049,VanillaLSTM,27.96850558552423,21.273210525512695,782.2373046875,0.9046752452850342,29.46676470479867,21.97219467163086,868.2902221679688,0.8806648254394531,31.79653524081378,23.53390884399414,1011.0196533203125,0.8395665884017944,17.446924209594727,0.001,32,2,0.2,20,250,0
GRUwGNN_20250302_175333,GRUwGNN,27.98954686819204,21.228347778320312,783.4147338867188,0.904531717300415,29.463365469429256,22.01436996459961,868.0899047851562,0.8806923627853394,34.586501329546905,25.154695510864258,1196.22607421875,0.8101771473884583,31.654560565948486,0.001,32,2,0.2,20,250,0
GRU_ekanwGNN_20250302_175540,GRU_ekanwGNN,27.66520864788932,20.998117446899414,765.36376953125,0.9067314863204956,29.058342486563237,21.587007522583008,844.3872680664062,0.8839499950408936,32.87444116385764,23.864789962768555,1080.7288818359375,0.8285048007965088,38.8166880607605,0.001,32,2,0.2,20,250,0
Transformer_20250302_180415,Transformer,36.991521740313175,28.966466903686523,1368.3726806640625,0.8332477807998657,37.11348825888221,30.436420440673828,1377.4110107421875,0.8106928467750549,39.63149961481082,29.794092178344727,1570.65576171875,0.7507608532905579,422.8384885787964,0.001,32,2,0.2,20,250,0
Transformer_ekan_20250302_181722,Transformer_ekan,31.507541298733646,24.477916717529297,992.7251586914062,0.8790248036384583,35.817426785343436,28.550586700439453,1282.8880615234375,0.8236837983131409,76.41265310593201,61.15674591064453,5838.8935546875,0.07345646619796753,707.255420923233,0.001,32,2,0.2,20,250,0
ConvGRU_20250302_183628,ConvGRU,28.371363469821446,21.47638702392578,804.9342651367188,0.901909351348877,30.011637147243608,22.769399642944336,900.6983642578125,0.8762108087539673,36.21546037692328,27.716062545776367,1311.5595703125,0.7918754816055298,7.896594524383545,0.001,32,2,0.2,20,250,0
LSTM_20250302_213755,LSTM,26.791279253573705,20.237335205078125,717.7726440429688,0.9125310182571411,29.901403530695156,22.410303115844727,894.0939331054688,0.8771184682846069,30.242346938355226,22.558855056762695,914.5995483398438,0.8548669815063477,18.243356466293335,0.001,32,2,0.2,20,250,0
LSTM_ekan_20250302_221040,LSTM_ekan,23.894510495842713,18.544174194335938,570.9476318359375,0.9304233193397522,31.579510808904047,23.162445068359375,997.2655029296875,0.8629388809204102,32.43028693585963,24.3384952545166,1051.7235107421875,0.8331074714660645,23.048846006393433,0.001,32,2,0.2,20,250,0
Informer_20250302_221115,Informer,38.71569487038654,30.081165313720703,1498.905029296875,0.8173408508300781,35.60284055885675,28.0790958404541,1267.562255859375,0.8257901072502136,36.719893599212675,28.7236385345459,1348.3505859375,0.7860373258590698,5.629722356796265,0.001,32,2,0.2,20,250,0
GRU_20250302_221315,GRU,27.925843266909038,21.18606185913086,779.8527221679688,0.9049658179283142,29.30353049402175,21.79789924621582,858.6968994140625,0.8819833397865295,29.77529063046919,22.115291595458984,886.5679321289062,0.8593151569366455,26.005706310272217,0.001,32,2,0.2,20,250,0
GRU_ekan_20250302_221519,GRU_ekan,25.162962516706724,19.12821388244629,633.1746826171875,0.9228402376174927,31.818297451849542,23.616044998168945,1012.404052734375,0.8608583211898804,30.637074110603216,22.456405639648438,938.6303100585938,0.8510536551475525,35.93074083328247,0.001,32,2,0.2,20,250,0
TCN_20250302_221600,TCN,23.608945851493456,18.11005401611328,557.38232421875,0.9320764541625977,29.917120828253907,22.683942794799805,895.0341186523438,0.8769892454147339,35.56277288724387,26.064861297607422,1264.7108154296875,0.7993096113204956,16.460346937179565,0.001,32,2,0.2,20,250,0
TCN_ekan_20250302_221809,TCN_ekan,25.403594043600037,19.459041595458984,645.3425903320312,0.9213574528694153,29.787238912842884,22.761474609375,887.2796020507812,0.8780550360679626,42.72305751645928,30.503896713256836,1825.2596435546875,0.7103590965270996,18.52776074409485,0.001,32,2,0.2,20,250,0
