timestamp,actual,predicted
1999.2178,4.829999999999994,4.8770185
1999.2205,1.4300000000000055,4.8276224
1999.2233,1.930000000000002,2.7009037
1999.226,3.8300000000000014,2.9339898
1999.2288,5.83,4.1707397
1999.2315,5.230000000000005,5.5759406
1999.2342,4.329999999999997,5.400168
1999.237,5.93,4.9467196
1999.2397,7.530000000000001,6.0633426
1999.2425,3.630000000000003,7.210381
1999.2452,-0.7700000000000049,4.5433397
1999.2479,-0.5700000000000064,1.6706432
1999.2507,-0.9700000000000035,1.7436092
1999.2562,2.4299999999999984,1.3456035
1999.2589,3.2300000000000058,3.6358545
1999.2616,7.7299999999999995,4.147534
1999.2644,8.229999999999997,7.4998274
1999.2671,7.929999999999998,7.894491
1999.2699,8.329999999999995,7.8002744
1999.2726,9.130000000000003,8.033465
1999.2753,6.930000000000005,8.711403
1999.2781,10.529999999999992,7.1421514
1999.2808,6.629999999999995,9.907998
1999.2836,6.0299999999999985,6.96586
1999.2863,4.829999999999994,6.8232074
1999.289,2.729999999999996,5.824714
1999.2918,6.0299999999999985,4.3853564
1999.2945,6.229999999999997,6.5155787
1999.2973,1.2299999999999938,6.6561437
1999.3,6.529999999999995,3.1933784
1999.3027,3.430000000000004,6.9928284
1999.3055,1.0299999999999954,4.598467
1999.3082,2.929999999999995,3.204764
1999.311,-0.46999999999999403,4.3058324
1999.3137,-5.369999999999998,2.0157075
1999.3164,-5.269999999999999,-0.98663086
1999.3192,0.9299999999999959,-1.0482322
1999.3219,4.529999999999997,2.5147753
1999.3247,5.73,5.0831647
1999.3274,8.730000000000006,5.9633665
1999.3301,5.630000000000002,8.165777
1999.3329,1.6300000000000041,6.067357
1999.3356,-3.369999999999999,3.4006314
1999.3384,-1.3700000000000008,0.029693753
1999.3411,-4.470000000000005,1.1869826
1999.3438,1.8300000000000025,-0.8556579
1999.3466,2.2299999999999995,3.334616
1999.3493,2.629999999999997,3.3010688
1999.3521,-0.9700000000000035,3.857555
1999.3548,2.2299999999999995,1.401039
1999.3575,4.329999999999997,3.5316184
1999.3603,3.1299999999999932,4.667061
1999.363,5.430000000000003,4.086297
1999.3658,6.0299999999999985,5.6575174
1999.3685,8.229999999999997,6.2977037
1999.3712,3.5300000000000034,7.9660416
1999.374,8.529999999999994,4.7151537
1999.3767,10.029999999999996,8.264863
1999.3795,9.729999999999999,9.263076
1999.3822,10.229999999999995,9.26124
1999.3849,15.129999999999999,9.655273
1999.3877,15.329999999999998,13.244891
1999.3904,9.130000000000003,13.54133
1999.3932,6.529999999999995,9.313747
1999.3959,7.929999999999998,7.390638
1999.3986,7.7299999999999995,8.270048
1999.4014,7.030000000000005,8.110607
1999.4041,7.030000000000005,7.6566896
1999.4068,7.4300000000000015,7.5996842
1999.4096,8.730000000000006,7.9958754
1999.4123,7.630000000000001,8.934988
1999.4151,7.630000000000001,8.05466
1999.4178,10.830000000000004,7.9919868
1999.4205,11.23,10.419173
1999.4233,11.53,10.725338
1999.426,11.829999999999997,11.038228
1999.4288,8.329999999999995,11.278636
1999.4315,3.330000000000005,8.795832
1999.4342,7.330000000000003,5.3386507
1999.437,4.429999999999997,7.9433827
1999.4397,1.6300000000000041,5.725817
1999.4425,5.530000000000002,3.9751666
1999.4452,8.930000000000003,6.5240355
1999.4479,10.529999999999992,8.857005
1999.4507,5.530000000000002,10.106003
1999.4534,9.230000000000002,6.579142
1999.4562,8.529999999999994,9.2304535
1999.4589,9.629999999999999,8.593644
1999.4616,9.829999999999998,9.542496
1999.4644,11.929999999999996,9.573437
1999.4671,14.630000000000003,11.28614
1999.4699,12.530000000000005,13.32368
1999.4726,10.029999999999996,11.963419
1999.4753,5.73,10.083077
1999.4781,7.330000000000003,6.972544
1999.4808,6.3299999999999965,8.086063
1999.4836,4.229999999999999,7.182803
1999.4863,2.1300000000000003,5.7369223
1999.489,8.830000000000005,4.286074
1999.4918,11.23,9.031896
1999.4945,12.930000000000001,10.641435
1999.4973,9.130000000000003,12.016024
1999.5,7.530000000000001,9.283177
1999.5027,9.230000000000002,8.272843
1999.5055,12.930000000000001,9.327956
1999.5082,10.730000000000004,11.99422
1999.511,8.229999999999997,10.366015
1999.5137,6.529999999999995,8.882131
1999.5164,4.229999999999999,7.585167
1999.5192,6.429999999999996,5.959723
1999.5219,12.630000000000004,7.2401795
1999.5247,10.229999999999995,11.69804
1999.5274,13.629999999999997,10.013068
1999.5301,12.830000000000002,12.787204
1999.5329,11.33,12.015925
1999.5356,13.629999999999997,11.153506
1999.5384,9.729999999999999,12.768574
1999.5411,6.529999999999995,9.899843
1999.5438,7.530000000000001,7.6858225
1999.5466,5.630000000000002,8.372686
1999.5493,12.430000000000005,6.891451
1999.5521,10.930000000000003,11.91527
1999.5548,14.730000000000002,10.688105
1999.5575,10.329999999999995,13.686057
1999.5603,12.430000000000005,10.371655
1999.563,7.630000000000001,12.066534
1999.5658,6.930000000000005,8.280817
1999.5685,4.729999999999995,8.054808
1999.5712,2.729999999999996,6.165855
1999.574,6.930000000000005,5.044215
1999.5767,9.43,7.6865516
1999.5795,7.530000000000001,9.57982
1999.5822,10.429999999999993,8.142571
1999.5849,4.329999999999997,10.432248
1999.5877,10.630000000000004,5.806322
1999.5904,12.029999999999996,10.504345
1999.5932,10.830000000000004,11.186717
1999.5959,12.230000000000008,10.632487
1999.5986,13.13,11.698503
1999.6014,10.229999999999995,12.487963
1999.6041,12.830000000000002,10.299278
1999.6068,7.829999999999999,12.38215
1999.6096,8.029999999999998,8.436922
1999.6123,10.429999999999993,8.873043
1999.6151,8.830000000000005,10.354139
1999.6178,11.929999999999996,9.208236
1999.6205,12.730000000000004,11.555912
1999.6233,12.029999999999996,12.199602
1999.626,15.329999999999998,11.722885
1999.6288,18.230000000000004,14.2465515
1999.6315,12.630000000000004,16.174501
1999.6342,9.030000000000003,12.348056
1999.637,7.230000000000003,9.894223
1999.6397,5.430000000000003,8.381949
1999.6425,3.630000000000003,7.0680714
1999.6452,4.829999999999994,5.7327113
1999.6479,7.4300000000000015,6.4592743
1999.6507,10.830000000000004,8.252139
1999.6534,10.429999999999993,10.720538
1999.6562,7.829999999999999,10.391211
1999.6589,7.630000000000001,8.570271
1999.6616,10.529999999999992,8.362064
1999.6644,7.929999999999998,10.411263
1999.6671,10.930000000000003,8.438709
1999.6699,10.429999999999993,10.779344
1999.6726,16.030000000000005,10.35774
1999.6753,13.23,14.689792
1999.6781,10.529999999999992,12.55896
1999.6808,12.830000000000002,10.803608
1999.6836,12.330000000000005,12.32649
1999.6863,13.030000000000001,11.982155
1999.689,16.030000000000005,12.475519
1999.6918,10.730000000000004,14.669031
1999.6945,8.029999999999998,10.912874
1999.6973,10.730000000000004,9.249553
1999.7,9.43,10.942316
1999.7027,10.830000000000004,9.842165
1999.7055,10.029999999999996,10.968968
1999.7082,15.03,10.385451
1999.711,15.830000000000007,14.048063
1999.7137,10.730000000000004,14.655411
1999.7164,12.230000000000008,11.079377
1999.7192,16.330000000000002,12.162433
1999.7219,17.929999999999993,15.03391
1999.7247,23.530000000000005,16.232635
1999.7274,15.630000000000008,20.436089
1999.7301,15.930000000000007,14.742572
1999.7329,18.430000000000003,15.398053
1999.7356,17.529999999999994,16.962029
1999.7384,17.13,16.239298
1999.7411,20.729999999999997,15.960466
1999.7438,23.330000000000005,18.754221
1999.7466,20.030000000000005,20.680798
1999.7493,20.030000000000005,18.507248
1999.7521,18.83,18.442095
1999.7548,16.630000000000003,17.590612
1999.7575,12.730000000000004,16.08451
1999.7603,10.429999999999993,13.192805
1999.763,5.030000000000006,11.437782
1999.7658,11.23,7.497235
1999.7685,12.430000000000005,11.932926
1999.7712,11.53,12.502312
1999.774,13.829999999999995,11.983983
1999.7767,8.229999999999997,13.581324
1999.7795,9.43,9.476642
1999.7822,10.529999999999992,10.293049
1999.7849,4.329999999999997,10.831669
1999.7877,2.929999999999995,6.3287005
1999.7904,2.8299999999999956,5.487686
1999.7932,1.8300000000000025,5.2030463
1999.7959,4.03,4.432209
1999.7986,9.629999999999999,5.8644624
1999.8014,8.129999999999997,9.659589
1999.8041,8.529999999999994,8.620717
1999.8068,10.329999999999995,9.127667
1999.8096,17.329999999999995,10.220322
1999.8123,16.630000000000003,15.387837
1999.8151,19.730000000000004,14.934354
1999.8178,18.73,17.47476
1999.8205,18.73,16.766413
1999.8233,13.729999999999995,17.09277
1999.826,9.729999999999999,13.406118
1999.8288,14.430000000000003,10.626048
1999.8315,16.130000000000006,13.768993
1999.8342,14.130000000000006,15.010283
1999.837,16.130000000000006,13.66096
1999.8397,7.330000000000003,15.185517
1999.8452,9.330000000000002,8.792637
1999.8479,9.829999999999998,10.455138
1999.8507,3.9300000000000006,10.343587
1999.8534,5.330000000000004,6.2164
1999.8562,0.7299999999999974,7.1863556
1999.8589,-0.3699999999999947,4.041182
1999.8616,9.629999999999999,3.2560797
1999.8644,15.229999999999999,9.947018
1999.8671,12.029999999999996,13.733786
1999.8699,12.330000000000005,11.791913
1999.8726,11.53,12.2258
1999.8753,9.629999999999999,11.41354
1999.8781,10.830000000000004,10.107608
1999.8836,4.729999999999995,10.858434
1999.8863,10.730000000000004,6.3720922
1999.889,9.829999999999998,10.9838295
1999.8918,7.929999999999998,10.128045
1999.8945,7.929999999999998,8.9241
1999.8973,6.529999999999995,8.790766
1999.9,6.129999999999998,7.735282
1999.9027,12.530000000000005,7.396593
1999.9055,9.130000000000003,12.000119
1999.9082,15.830000000000007,9.350293
1999.911,17.029999999999998,14.72804
1999.9137,18.53,15.387438
1999.9164,21.930000000000003,16.84528
1999.9192,19.129999999999995,19.294886
1999.9219,14.93,17.40592
1999.9247,13.329999999999998,14.476183
1999.9274,7.4300000000000015,13.439442
1999.9301,6.629999999999995,8.900362
1999.9329,11.33,8.470918
1999.9356,13.629999999999997,11.608777
1999.9384,10.329999999999995,13.283869
1999.9411,8.730000000000006,11.006748
1999.9438,6.3299999999999965,9.870724
1999.9466,15.429999999999996,7.8968663
1999.9493,16.230000000000004,14.614562
1999.9521,10.930000000000003,14.863833
1999.9548,9.43,11.416272
1999.9575,9.230000000000002,10.396676
1999.9603,15.329999999999998,10.197235
1999.963,13.329999999999998,14.507362
1999.9658,8.529999999999994,12.945944
1999.9685,3.430000000000004,9.601196
1999.9712,4.129999999999999,6.1060333
1999.974,3.430000000000004,6.398135
1999.9767,5.630000000000002,5.549701
1999.9795,6.729999999999993,7.090955
1999.9822,9.230000000000002,7.8084087
1999.9849,10.329999999999995,9.83794
1999.9877,9.53,10.548676
1999.9904,6.429999999999996,9.946058
1999.9932,1.0299999999999954,7.624214
1999.9959,1.330000000000006,4.107015
1999.9986,1.8300000000000025,4.1105046
2000.0014,2.329999999999999,4.242886
2000.0041,3.1299999999999932,4.508251
2000.0068,10.029999999999996,5.0529523
2000.0096,14.330000000000005,10.008381
2000.0123,13.329999999999998,13.104621
2000.015,8.129999999999997,12.5924225
2000.0178,12.029999999999996,8.842901
2000.0205,10.129999999999995,11.794044
2000.0232,4.329999999999997,10.249588
2000.026,5.430000000000003,6.276299
2000.0287,1.1299999999999946,6.9115314
2000.0314,0.7299999999999974,4.1015363
2000.0342,-0.5700000000000064,3.9114072
2000.0369,1.4300000000000055,2.8126929
2000.0396,3.9300000000000006,3.8626418
2000.0423,10.029999999999996,5.4692383
2000.0451,14.029999999999994,9.90968
2000.0478,14.029999999999994,12.729617
2000.0505,5.230000000000005,13.087406
2000.0533,8.529999999999994,6.781196
2000.056,7.130000000000004,9.31348
2000.0587,8.429999999999994,7.9025836
2000.0615,4.229999999999999,9.077998
2000.0642,6.0299999999999985,5.943328
2000.0669,8.830000000000005,7.496352
2000.0697,11.13,9.281111
2000.0724,12.029999999999996,11.141638
2000.0751,12.530000000000005,11.604461
2000.0779,17.729999999999993,12.239966
2000.0806,12.930000000000001,16.014355
2000.0833,7.230000000000003,12.664912
2000.0861,6.429999999999996,8.615021
2000.0888,6.930000000000005,8.000416
2000.0915,3.2300000000000058,8.291971
2000.0943,2.1300000000000003,5.678859
2000.097,5.73,4.8772497
2000.0997,12.230000000000008,7.207284
2000.1025,11.030000000000003,11.932639
2000.1052,10.029999999999996,11.0860615
2000.1079,9.929999999999996,10.458053
2000.1107,7.829999999999999,10.362063
2000.1134,4.829999999999994,8.896579
2000.1161,0.7299999999999974,6.624432
2000.1189,1.930000000000002,3.866341
2000.1216,1.4300000000000055,4.580166
2000.1243,0.42999999999999955,4.2841964
2000.127,3.730000000000002,3.5562394
2000.1298,2.5299999999999976,5.489284
2000.1325,1.4300000000000055,4.67289
2000.1352,0.9299999999999959,4.0412803
2000.138,-1.6699999999999986,3.5363898
2000.1407,1.930000000000002,1.7936498
2000.1434,0.9299999999999959,4.0866895
2000.1462,-0.6700000000000057,3.3436472
2000.1489,3.430000000000004,2.3896387
2000.1516,0.8299999999999967,4.95416
2000.1544,-0.6700000000000057,3.2972782
2000.1571,3.8300000000000014,2.4159203
2000.1598,9.729999999999999,5.124923
2000.1626,5.030000000000006,9.319296
2000.1653,9.030000000000003,6.085504
2000.168,5.430000000000003,9.229802
2000.1708,5.430000000000003,6.3778934
2000.1735,2.729999999999996,6.787194
2000.1762,-0.26999999999999547,4.6886973
2000.179,7.829999999999999,2.8651507
2000.1817,7.530000000000001,8.244509
2000.1844,7.230000000000003,8.105164
2000.1872,1.930000000000002,8.018436
2000.1899,-0.9700000000000035,4.39539
2000.1926,0.42999999999999955,2.6222203
2000.1954,2.329999999999999,3.3618011
2000.1981,4.329999999999997,4.3690734
2000.2008,6.0299999999999985,5.5626774
2000.2036,3.630000000000003,7.0111294
2000.2063,2.2299999999999995,5.4189734
2000.209,1.930000000000002,4.5851965
2000.2117,-0.5700000000000064,4.2358723
2000.2145,4.930000000000007,2.5716333
2000.2172,12.830000000000002,6.1158285
2000.2199,8.429999999999994,11.818194
2000.2227,8.830000000000005,8.7647505
2000.2254,11.729999999999997,9.467183
2000.2281,7.829999999999999,11.464576
2000.2309,9.729999999999999,8.67403
2000.2336,6.830000000000006,10.119273
2000.2363,5.73,7.7801585
2000.2391,7.230000000000003,7.221956
2000.2418,4.930000000000007,8.334592
2000.2445,14.230000000000006,6.6188407
2000.2473,14.630000000000003,13.429577
2000.25,15.930000000000007,13.6586895
2000.2527,12.130000000000008,15.006528
2000.2555,12.029999999999996,12.235524
2000.2582,12.830000000000002,12.254512
2000.2609,12.930000000000001,12.741283
2000.2637,5.630000000000002,12.965766
2000.2664,6.529999999999995,7.516545
2000.2691,3.330000000000005,8.449282
2000.2719,9.230000000000002,5.953501
2000.2746,12.029999999999996,10.159162
2000.2773,17.729999999999993,11.920483
2000.2801,16.130000000000006,16.245087
2000.2828,17.529999999999994,15.186505
2000.2855,10.830000000000004,16.581505
2000.2883,13.329999999999998,11.426663
2000.291,14.330000000000005,13.558427
2000.2937,14.93,13.904829
2000.2964,13.729999999999995,14.648292
2000.2992,11.23,13.733645
2000.3019,12.630000000000004,12.166327
2000.3046,12.530000000000005,13.068432
2000.3074,11.729999999999997,12.999825
2000.3101,10.229999999999995,12.209376
2000.3128,14.93,11.19427
2000.3156,11.030000000000003,14.5552025
2000.3183,7.330000000000003,11.743372
2000.321,9.829999999999998,9.18997
2000.3238,8.329999999999995,10.845619
2000.3265,9.729999999999999,9.658496
2000.3292,12.130000000000008,10.748256
2000.332,9.53,12.378864
2000.3347,8.129999999999997,10.477944
2000.3374,11.829999999999997,9.646515
2000.3402,10.830000000000004,12.200807
2000.3429,12.230000000000008,11.300125
2000.3456,11.929999999999996,12.530415
2000.3484,11.33,12.244143
2000.3511,11.030000000000003,11.903934
2000.3538,12.530000000000005,11.695251
2000.3566,8.930000000000003,12.760558
2000.3593,11.13,10.044121
2000.362,13.429999999999998,11.841519
2000.3648,16.630000000000003,13.340881
2000.3675,13.929999999999994,15.794055
2000.3702,15.730000000000008,13.847263
2000.373,15.03,15.339317
2000.3757,20.83,14.749893
2000.3784,22.63,19.117664
2000.3811,18.53,20.261093
2000.3839,18.63,17.61545
2000.3866,16.630000000000003,17.789303
2000.3893,14.029999999999994,16.40461
2000.3921,16.93,14.473254
2000.3948,13.829999999999995,16.50547
2000.3975,17.629999999999995,14.173095
2000.4003,13.729999999999995,17.15632
2000.403,14.530000000000003,14.151613
2000.4057,16.030000000000005,14.893254
2000.4085,14.430000000000003,15.801909
2000.4112,10.129999999999995,14.755702
2000.4139,12.330000000000005,11.524629
2000.4167,6.3299999999999965,13.207834
2000.4194,9.929999999999996,8.511668
2000.4221,13.329999999999998,11.3756485
2000.4249,13.030000000000001,13.462325
2000.4276,13.429999999999998,13.4335985
2000.4303,14.029999999999994,13.779693
2000.4331,13.030000000000001,14.210734
2000.4358,12.430000000000005,13.342983
2000.4385,13.23,13.047258
2000.4413,16.630000000000003,13.417196
2000.444,15.930000000000007,15.967789
2000.4467,12.730000000000004,15.5099125
2000.4495,9.53,13.361193
2000.4522,8.529999999999994,10.9795
2000.4549,12.130000000000008,10.175711
2000.4577,9.53,12.663049
2000.4604,4.229999999999999,10.673826
2000.4631,6.129999999999998,6.9126806
2000.4658,11.729999999999997,8.238056
2000.4686,13.729999999999995,12.196519
2000.4713,18.83,13.591847
2000.474,17.629999999999995,17.275011
2000.4768,12.830000000000002,16.547432
2000.4795,13.030000000000001,13.472485
2000.4822,12.630000000000004,13.517929
2000.485,14.330000000000005,12.968218
2000.4877,10.529999999999992,14.265336
2000.4904,12.530000000000005,11.611236
2000.4932,16.53,13.161535
2000.4959,13.23,15.921287
2000.4986,8.229999999999997,13.622956
2000.5014,11.23,10.031419
2000.5041,10.029999999999996,12.155223
2000.5068,15.03,11.018336
2000.5096,13.030000000000001,14.844699
2000.5123,15.229999999999999,13.237373
2000.515,12.930000000000001,15.132484
2000.5178,15.429999999999996,13.498318
2000.5205,15.329999999999998,15.380046
2000.5232,17.929999999999993,15.006858
2000.526,17.13,17.11557
2000.5287,17.529999999999994,16.462217
2000.5314,15.930000000000007,17.039682
2000.5342,10.529999999999992,15.745303
2000.5369,13.829999999999995,12.009739
2000.5396,9.330000000000002,14.285423
2000.5423,12.130000000000008,10.867192
2000.5451,15.129999999999999,12.988754
2000.5478,2.929999999999995,14.984955
2000.5505,5.73,6.40304
2000.5533,7.829999999999999,8.351128
2000.556,10.229999999999995,9.419195
2000.5587,5.530000000000002,11.139578
2000.5615,15.730000000000008,7.694952
2000.5642,16.030000000000005,15.16447
2000.5669,17.529999999999994,15.256486
2000.5697,14.630000000000003,16.901226
2000.5724,15.429999999999996,14.412887
2000.5751,11.629999999999997,15.283335
2000.5779,10.529999999999992,12.409693
2000.5806,19.630000000000006,11.799537
2000.5833,15.830000000000007,18.00942
2000.5861,15.229999999999999,15.471544
2000.5888,10.029999999999996,15.403119
2000.5915,11.729999999999997,11.588984
2000.5943,15.730000000000008,12.639219
2000.597,13.529999999999998,15.428812
2000.5997,14.330000000000005,13.844475
2000.6025,14.430000000000003,14.527905
2000.6052,14.029999999999994,14.660427
2000.6079,11.729999999999997,14.48993
2000.6107,16.030000000000005,12.775363
2000.6134,15.229999999999999,15.759176
2000.6161,12.430000000000005,15.162108
2000.6189,8.930000000000003,13.398783
2000.6216,16.53,10.681414
2000.6243,22.130000000000003,16.167461
2000.627,21.229999999999993,20.087107
2000.6298,12.029999999999996,19.697882
2000.6325,13.030000000000001,13.172346
2000.6352,24.23,14.067191
2000.638,15.329999999999998,21.911957
2000.6407,14.330000000000005,15.395229
2000.6434,15.03,14.898845
2000.6462,16.630000000000003,15.3201685
2000.6489,15.429999999999996,16.686602
