timestamp,actual,predicted
2000.6516,14.430000000000003,15.688803
2000.6544,14.029999999999994,14.802401
2000.6571,9.729999999999999,14.554461
2000.6598,8.830000000000005,11.697494
2000.6626,10.830000000000004,10.7324
2000.6653,15.529999999999996,11.952167
2000.668,17.729999999999993,15.400869
2000.6708,19.029999999999998,17.077236
2000.6735,12.730000000000004,18.105347
2000.6762,13.429999999999998,13.639176
2000.679,13.429999999999998,14.263774
2000.6817,15.329999999999998,13.991605
2000.6844,16.53,15.332024
2000.6872,16.73,16.15646
2000.6899,10.229999999999995,16.512966
2000.6926,17.229999999999997,11.871627
2000.6954,16.030000000000005,17.039213
2000.6981,15.329999999999998,15.758826
2000.7008,11.729999999999997,15.59734
2000.7036,13.829999999999995,12.846017
2000.7063,14.730000000000002,14.490077
2000.709,17.029999999999998,14.9582815
2000.7117,19.029999999999998,16.763926
2000.7145,19.430000000000007,18.003555
2000.7172,18.030000000000005,18.647575
2000.7199,17.929999999999993,17.636484
2000.7227,18.130000000000003,17.637304
2000.7254,13.23,17.618078
2000.7281,12.930000000000001,14.2169695
2000.7309,15.630000000000008,14.015154
2000.7336,13.729999999999995,15.845006
2000.7363,14.430000000000003,14.4177065
2000.7391,21.129999999999995,15.068837
2000.7418,24.729999999999997,19.743767
2000.7445,25.830000000000002,22.44708
2000.7473,24.829999999999995,23.536406
2000.75,23.03000000000001,22.845926
2000.7527,26.13,21.655336
2000.7555,22.929999999999996,24.226871
2000.7582,19.630000000000006,21.616787
2000.7609,22.829999999999995,19.314814
2000.7637,22.929999999999996,21.716131
2000.7664,14.830000000000002,21.811035
2000.7691,22.63,16.01282
2000.7719,22.43,21.590063
2000.7746,17.82999999999999,21.158882
2000.7773,24.429999999999996,18.227156
2000.7801,22.529999999999998,22.84
2000.7828,21.530000000000005,21.33572
2000.7855,21.029999999999998,20.953632
2000.7883,24.03,20.514828
2000.791,22.529999999999998,22.565477
2000.7937,17.929999999999993,21.582426
2000.7964,14.830000000000002,18.328932
2000.7992,14.330000000000005,15.943896
2000.8019,10.630000000000004,15.550046
2000.8046,17.329999999999995,12.673923
2000.8074,15.630000000000008,17.458048
2000.8101,17.429999999999996,15.983322
2000.8128,18.83,17.589996
2000.8156,27.030000000000005,18.428844
2000.8183,25.630000000000003,24.636992
2000.821,18.230000000000004,23.392458
2000.8238,14.330000000000005,18.38595
2000.8265,21.029999999999998,15.407968
2000.8292,23.530000000000005,20.260511
2000.832,21.429999999999993,21.8268
2000.8347,21.82999999999999,20.538818
2000.8374,17.82999999999999,20.866682
2000.8402,17.529999999999994,18.201223
2000.8429,14.230000000000006,17.938711
2000.8456,12.930000000000001,15.247777
2000.8484,17.429999999999996,14.194163
2000.8511,19.029999999999998,17.508713
2000.8538,17.729999999999993,18.628391
2000.8566,17.529999999999994,17.745863
2000.8593,10.529999999999992,17.660915
2000.862,10.730000000000004,12.565546
2000.8648,21.129999999999995,12.720803
2000.8675,18.93,19.830479
2000.8702,16.73,18.153019
2000.873,12.830000000000002,17.021235
2000.8757,13.429999999999998,14.188713
2000.8784,13.329999999999998,14.614681
2000.8811,14.330000000000005,14.3391075
2000.8839,15.730000000000008,14.87903
2000.8866,12.130000000000008,15.829564
2000.8893,12.230000000000008,13.52408
2000.8921,13.23,13.570716
2000.8948,13.13,14.125184
2000.8975,16.030000000000005,13.9687
2000.9003,14.530000000000003,16.108053
2000.903,17.13,14.9988985
2000.9057,13.729999999999995,16.977654
2000.9085,14.93,14.487211
2000.9112,17.329999999999995,15.467165
2000.9139,13.23,17.023952
2000.9167,10.930000000000003,14.189434
2000.9194,14.93,12.545129
2000.9221,8.830000000000005,15.381567
2000.9249,10.930000000000003,10.778518
2000.9276,8.329999999999995,12.568348
2000.9303,9.230000000000002,10.268092
2000.9331,11.929999999999996,11.089972
2000.9358,13.13,12.943176
2000.9385,14.230000000000006,13.81202
2000.9413,14.93,14.569272
2000.944,14.730000000000002,15.279012
2000.9467,13.529999999999998,15.029237
2000.9495,15.930000000000007,14.283055
2000.9522,16.53,15.911113
2000.9549,17.13,16.366999
2000.9577,14.530000000000003,16.935593
2000.9604,6.930000000000005,15.107513
2000.9631,8.029999999999998,9.644966
2000.9658,6.830000000000006,10.381794
2000.9686,8.930000000000003,9.179383
2000.9713,7.330000000000003,10.7204895
2000.974,15.03,9.4336
2000.9768,16.53,15.135932
2000.9795,16.030000000000005,16.127104
2000.9822,17.529999999999994,16.120728
2000.985,19.730000000000004,17.037867
2000.9877,17.529999999999994,18.765186
2000.9904,17.929999999999993,17.207293
2000.9932,18.73,17.652348
2000.9959,15.830000000000007,18.094381
2000.9986,11.729999999999997,16.282732
2001.0014,14.830000000000002,13.370351
2001.0041,11.629999999999997,15.523407
2001.0068,10.429999999999993,12.981467
2001.0096,15.730000000000008,12.307972
2001.0123,18.73,15.88385
2001.0151,16.430000000000003,18.057835
2001.0178,9.829999999999998,16.566818
2001.0205,12.230000000000008,11.965129
2001.0233,11.829999999999997,13.581633
2001.026,10.329999999999995,13.1227045
2001.0288,11.030000000000003,12.030611
2001.0315,7.230000000000003,12.435673
2001.0342,7.030000000000005,9.720322
2001.037,5.83,9.651798
2001.0397,5.83,8.550232
2001.0425,6.0299999999999985,8.313229
2001.0452,6.0299999999999985,8.431835
2001.0479,3.1299999999999932,8.440033
2001.0507,4.329999999999997,6.354639
2001.0534,5.130000000000005,7.11828
2001.0562,4.03,7.4330134
2001.0589,5.230000000000005,6.7548304
2001.0616,12.230000000000008,7.4654956
2001.0644,9.53,12.501114
2001.0671,14.330000000000005,10.547064
2001.0699,13.030000000000001,14.373272
2001.0726,13.929999999999994,13.225028
2001.0753,15.229999999999999,14.25573
2001.0781,11.929999999999996,15.105075
2001.0808,8.029999999999998,12.827337
2001.0836,4.529999999999997,9.964674
2001.0863,-2.9700000000000024,7.635824
2001.089,-3.9699999999999953,2.629367
2001.0918,0.13000000000000167,1.9103644
2001.0945,3.029999999999994,4.1083045
2001.0973,6.229999999999997,5.903517
2001.1,5.130000000000005,8.028106
2001.1027,14.430000000000003,7.259167
2001.1055,17.629999999999995,14.102273
2001.1082,13.629999999999997,16.399656
2001.111,3.8300000000000014,13.762036
2001.1137,5.030000000000006,6.8533072
2001.1164,7.330000000000003,7.7290177
2001.1192,12.330000000000005,9.028764
2001.1219,17.329999999999995,12.84479
2001.1247,14.630000000000003,16.214594
2001.1274,7.929999999999998,14.799338
2001.1301,9.629999999999999,10.180706
2001.1329,9.130000000000003,11.262311
2001.1356,10.930000000000003,10.3846035
2001.1384,16.53,11.961303
2001.1411,20.43,16.023197
2001.1438,15.129999999999999,19.04092
2001.1466,12.130000000000008,15.491044
2001.1493,9.829999999999998,13.638104
2001.1521,6.729999999999993,11.62115
2001.1548,13.929999999999994,9.400375
2001.1575,15.03,14.481761
2001.1603,11.33,15.146988
2001.163,13.429999999999998,12.787919
2001.1658,14.230000000000006,14.470003
2001.1685,16.130000000000006,14.937507
2001.1712,21.129999999999995,16.322683
2001.174,16.230000000000004,19.813446
2001.1767,13.629999999999997,16.35331
2001.1795,16.83,14.863462
2001.1822,17.429999999999996,17.043396
2001.1849,18.430000000000003,17.368639
2001.1877,17.429999999999996,18.21022
2001.1904,19.229999999999997,17.529236
2001.1932,20.63,18.95006
2001.1959,21.730000000000004,19.970554
2001.1986,15.930000000000007,20.744179
2001.2014,14.330000000000005,16.634096
2001.2041,9.130000000000003,15.672653
2001.2068,11.829999999999997,11.691706
2001.2096,15.129999999999999,13.674882
2001.2123,13.529999999999998,15.726357
2001.2151,16.53,14.727466
2001.2178,16.030000000000005,16.978354
2001.2205,18.93,16.620754
2001.2233,15.429999999999996,18.688948
2001.226,16.030000000000005,16.122725
2001.2288,14.130000000000006,16.580032
2001.2315,12.630000000000004,15.157561
2001.2342,16.030000000000005,14.199124
2001.237,18.83,16.48054
2001.2397,21.129999999999995,18.50785
2001.2425,19.029999999999998,20.255943
2001.2452,19.430000000000007,18.909521
2001.2479,18.83,19.229887
2001.2507,17.229999999999997,18.749891
2001.2534,23.93,17.632805
2001.2562,16.430000000000003,22.462564
2001.2589,22.23,17.016294
2001.2616,20.23,21.571602
2001.2644,17.629999999999995,19.844723
2001.2671,15.329999999999998,18.269712
2001.2699,19.029999999999998,16.439468
2001.2726,15.830000000000007,19.116297
2001.2753,13.429999999999998,16.614792
2001.2781,10.830000000000004,15.142518
2001.2808,11.13,12.972415
2001.2836,15.129999999999999,13.310479
2001.2863,20.929999999999996,15.990392
2001.289,17.729999999999993,20.047262
2001.2918,17.82999999999999,17.786978
2001.2945,15.529999999999996,18.236607
2001.2973,15.529999999999996,16.390772
2001.3,15.630000000000008,16.461517
2001.3027,17.82999999999999,16.263863
2001.3055,20.330000000000002,17.931269
2001.3082,20.330000000000002,19.749077
2001.311,20.330000000000002,19.966406
2001.3137,19.53000000000001,19.954319
2001.3164,19.029999999999998,19.460024
2001.3192,18.030000000000005,19.073318
2001.3219,23.230000000000008,18.356867
2001.3247,16.430000000000003,22.095095
2001.3274,21.029999999999998,17.163214
2001.3301,17.729999999999993,20.771364
2001.3329,20.43,18.155626
2001.3356,21.329999999999995,20.344332
2001.3384,21.530000000000005,20.757296
2001.3411,17.929999999999993,21.080156
2001.3438,16.53,18.420843
2001.3466,17.229999999999997,17.635048
2001.3493,15.329999999999998,17.822634
2001.3521,20.83,16.563168
2001.3548,17.929999999999993,20.393082
2001.3575,20.53,18.317581
2001.3603,23.330000000000005,20.384954
2001.363,24.529999999999998,22.310839
2001.3658,22.729999999999997,23.351294
2001.3685,26.03,22.023026
2001.3712,24.23,24.784346
2001.374,23.530000000000005,23.249895
2001.3767,25.93,22.976501
2001.3795,21.129999999999995,24.786924
2001.3822,18.430000000000003,21.100706
2001.3849,18.430000000000003,19.29179
2001.3877,19.630000000000006,19.151176
2001.3904,20.929999999999996,19.86456
2001.3932,19.229999999999997,20.834887
2001.3959,19.53000000000001,19.580374
2001.3986,21.129999999999995,19.886448
2001.4014,21.229999999999993,21.011219
2001.4041,24.429999999999996,21.023144
2001.4068,22.829999999999995,23.444271
2001.4096,21.129999999999995,22.196093
2001.4123,19.029999999999998,21.120676
2001.4151,21.629999999999992,19.58359
2001.4178,20.63,21.382467
2001.4205,22.929999999999996,20.54597
2001.4233,22.130000000000003,22.380386
2001.426,21.329999999999995,21.6892
2001.4288,25.530000000000005,21.297682
2001.4315,20.23,24.493113
2001.4342,19.329999999999995,20.39089
2001.437,19.029999999999998,19.857986
2001.4397,18.83,19.514997
2001.4425,18.73,19.348824
2001.4452,18.53,19.260344
2001.4479,22.130000000000003,19.075813
2001.4507,22.529999999999998,21.67424
2001.4534,21.129999999999995,22.052298
2001.4562,23.430000000000007,21.013742
2001.4589,21.629999999999992,22.698454
2001.4616,22.43,21.360249
2001.4644,19.229999999999997,22.054651
2001.4671,25.32999999999999,19.638865
2001.4699,26.229999999999997,24.373392
2001.4726,24.929999999999993,25.004623
2001.4753,24.929999999999993,24.278053
2001.4781,17.629999999999995,24.179941
2001.4808,20.43,18.79207
2001.4836,21.930000000000003,20.789513
2001.4863,20.43,21.62298
2001.489,24.03,20.536402
2001.4918,18.130000000000003,23.388288
2001.4945,20.929999999999996,19.02559
2001.4973,21.029999999999998,21.187517
2001.5,18.93,20.98732
2001.5027,21.429999999999993,19.494616
2001.5055,21.629999999999992,21.275835
2001.5082,28.429999999999996,21.425543
2001.511,29.53,26.88732
2001.5137,24.729999999999997,27.840725
2001.5164,24.829999999999995,24.159231
2001.5192,31.63,24.382822
2001.5219,28.629999999999995,29.89827
2001.5247,22.729999999999997,27.36417
2001.5274,22.829999999999995,22.844812
2001.5301,21.629999999999992,22.857908
2001.5329,22.929999999999996,21.888548
2001.5356,23.830000000000002,22.919075
2001.5384,23.230000000000008,23.405132
2001.5411,25.129999999999992,22.981133
2001.5438,25.129999999999992,24.720215
2001.5466,23.129999999999995,24.645988
2001.5493,23.730000000000004,22.955564
2001.5521,19.930000000000003,23.457422
2001.5548,21.930000000000003,20.56358
2001.5575,24.429999999999996,22.063124
2001.5603,21.730000000000004,23.844566
2001.563,26.33,21.77086
2001.5658,21.730000000000004,25.591217
2001.5685,23.530000000000005,21.807673
2001.5712,23.430000000000007,23.353094
2001.574,25.029999999999994,23.050062
2001.5767,24.03,24.442007
2001.5795,23.03000000000001,23.567045
2001.5822,22.729999999999997,22.958347
2001.5849,25.630000000000003,22.560888
2001.5877,25.32999999999999,25.071129
2001.5904,24.13,24.659567
2001.5932,28.529999999999994,23.85891
2001.5959,21.329999999999995,27.4294
2001.5986,22.33,21.6374
2001.6014,25.630000000000003,22.543903
2001.6041,22.43,24.946848
2001.6068,22.63,22.404018
2001.6096,23.129999999999995,22.68643
2001.6123,25.32999999999999,22.972605
2001.6151,25.230000000000004,24.778685
2001.6178,25.93,24.769457
2001.6205,30.630000000000006,25.304348
2001.6233,29.53,29.176268
2001.626,26.13,28.425098
2001.6288,25.830000000000002,25.783161
2001.6315,28.029999999999998,25.52572
2001.6342,26.629999999999995,27.29716
2001.637,23.630000000000003,26.177803
2001.6397,20.330000000000002,23.789356
2001.6425,29.83,21.113157
2001.6452,27.030000000000005,28.812391
2001.6479,21.429999999999993,26.319378
2001.6507,26.829999999999995,22.032959
2001.6534,27.53,26.264881
2001.6562,27.630000000000003,26.835646
2001.6589,23.230000000000008,27.038267
2001.6616,24.829999999999995,23.333742
2001.6644,27.53,24.666334
2001.6671,30.230000000000008,26.942566
2001.6699,25.830000000000002,29.174103
2001.6726,25.430000000000003,25.419851
2001.6753,27.130000000000006,25.391476
2001.6781,22.829999999999995,26.693182
2001.6808,26.730000000000008,23.171612
2001.6836,23.129999999999995,26.233898
2001.6863,24.829999999999995,23.150913
2001.689,26.730000000000008,24.849176
2001.6918,21.429999999999993,26.21531
2001.6945,16.030000000000005,21.886482
2001.6973,19.430000000000007,18.052608
2001.7,19.730000000000004,20.394989
2001.7027,21.629999999999992,20.304934
2001.7055,21.329999999999995,21.79216
2001.7082,21.329999999999995,21.427204
2001.711,18.73,21.612568
2001.7137,14.430000000000003,19.744328
2001.7164,17.13,16.548098
2001.7192,17.529999999999994,18.23885
2001.7219,20.83,18.460543
2001.7247,18.230000000000004,20.86423
2001.7274,20.729999999999997,18.995604
2001.7301,19.53000000000001,20.90905
2001.7329,22.43,19.962257
2001.7356,22.63,22.150501
2001.7384,27.030000000000005,22.070984
2001.7411,25.73,25.885962
2001.7438,20.330000000000002,24.80704
2001.7466,25.530000000000005,20.916967
2001.7493,29.53,24.878801
2001.7521,35.03,28.121883
2001.7548,31.929999999999996,32.758297
2001.7575,28.13,30.421844
2001.7603,25.32999999999999,27.6482
2001.763,28.629999999999995,25.42463
2001.7658,26.33,28.060738
2001.7685,26.13,25.934565
2001.7712,23.230000000000008,25.967041
2001.774,23.830000000000002,23.589046
2001.7767,26.730000000000008,24.160744
2001.7795,22.23,26.341377
2001.7822,20.43,22.631304
2001.7849,17.629999999999995,21.349543
2001.7877,20.030000000000005,19.218943
2001.7904,21.429999999999993,20.833946
2001.7932,19.630000000000006,21.677519
2001.7959,20.23,20.39999
2001.7986,24.33,20.894722
2001.8014,24.03,24.026688
2001.8041,28.329999999999995,23.65968
2001.8068,25.630000000000003,27.272356
2001.8096,22.03,25.016983
2001.8123,20.130000000000003,22.403515
2001.8151,19.830000000000005,20.917038
2001.8178,29.030000000000005,20.565233
2001.8205,25.630000000000003,27.770752
2001.8233,28.729999999999993,25.056156
2001.826,30.930000000000003,27.915184
2001.8288,29.73,29.638536
2001.8315,28.82999999999999,28.905584
2001.8342,22.729999999999997,28.149847
2001.837,24.03,23.192581
2001.8397,23.530000000000005,24.248304
2001.8425,22.63,23.783504
2001.8452,21.82999999999999,23.014524
2001.8479,25.32999999999999,22.286694
2001.8507,24.929999999999993,25.214792
2001.8534,19.029999999999998,24.800018
2001.8562,17.629999999999995,20.328531
2001.8589,24.529999999999998,19.17125
2001.8616,26.03,24.242756
2001.8644,23.129999999999995,25.416965
2001.8671,16.83,23.181385
2001.8699,12.530000000000005,18.57791
2001.8726,22.130000000000003,15.551475
2001.8753,19.129999999999995,22.224308
2001.8781,22.43,19.698133
2001.8808,24.829999999999995,22.281992
2001.8836,16.93,24.13353
2001.8863,12.630000000000004,18.593758
2001.889,18.130000000000003,15.457826
2001.8918,24.429999999999996,19.03561
2001.8945,21.930000000000003,23.506432
2001.8973,21.229999999999993,21.879658
2001.9,21.429999999999993,21.43482
2001.9027,21.530000000000005,21.623232
2001.9055,17.13,21.81601
2001.9082,14.130000000000006,18.490978
2001.911,15.129999999999999,16.196531
2001.9137,14.130000000000006,16.882631
2001.9164,17.429999999999996,16.144312
2001.9192,17.329999999999995,18.48028
2001.9219,13.329999999999998,18.26834
2001.9247,16.73,15.567106
2001.9274,18.73,18.053505
2001.9301,12.830000000000002,19.206373
2001.9329,9.929999999999996,14.9736185
2001.9356,14.630000000000003,13.035116
2001.9384,13.329999999999998,16.17336
2001.9411,12.730000000000004,15.195137
2001.9438,10.730000000000004,14.835814
2001.9466,8.229999999999997,13.234809
2001.9493,11.23,11.556802
2001.9521,10.529999999999992,13.639324
2001.9548,12.029999999999996,12.865881
2001.9575,12.530000000000005,13.894445
2001.9603,17.929999999999993,14.328002
2001.963,18.030000000000005,18.285435
2001.9658,22.929999999999996,18.300905
2001.9685,22.829999999999995,21.97615
2001.9712,26.930000000000007,21.89854
2001.974,22.03,25.655516
2001.9767,21.530000000000005,21.65025
2001.9795,27.53,21.590792
2001.9822,30.930000000000003,26.28379
2001.9849,23.830000000000002,29.320482
2001.9877,16.230000000000004,23.6597
2001.9904,18.230000000000004,18.238148
2001.9932,22.130000000000003,19.451693
2001.9959,19.329999999999995,22.177197
2001.9986,18.93,20.02374
2002.0014,17.13,19.863768
2002.0041,9.43,18.571337
2002.0068,9.829999999999998,13.25304
2002.0096,10.830000000000004,13.313598
2002.0123,18.030000000000005,13.588646
2002.0151,15.630000000000008,18.77732
2002.0178,16.230000000000004,17.009974
2002.0205,19.129999999999995,17.641563
2002.0233,14.530000000000003,19.588257
2002.026,18.330000000000002,16.409088
2002.0288,18.53,19.027208
2002.0315,15.129999999999999,18.975004
2002.0342,18.83,16.679232
2002.037,20.729999999999997,19.513903
2002.0397,23.03000000000001,20.701307
2002.0425,21.930000000000003,22.532175
2002.0452,18.230000000000004,21.829014
2002.0479,20.53,19.241602
2002.0507,19.930000000000003,20.911692
2002.0534,23.730000000000004,20.398947
2002.0562,24.829999999999995,23.30777
2002.0589,25.530000000000005,24.245993
2002.0616,25.630000000000003,25.092113
2002.0644,24.429999999999996,25.266317
2002.0671,24.03,24.402386
2002.0699,23.830000000000002,24.002157
2002.0726,23.330000000000005,23.924448
2002.0753,27.030000000000005,23.496265
2002.0781,19.329999999999995,26.586508
2002.0808,11.929999999999996,20.497887
2002.0836,14.830000000000002,15.407084
2002.0863,13.23,17.16615
2002.089,14.029999999999994,15.754405
2002.0918,10.830000000000004,16.290257
2002.0945,15.329999999999998,13.889877
2002.0973,18.030000000000005,17.121063
2002.1,11.53,18.959526
2002.1027,19.229999999999997,14.357534
2002.1055,24.629999999999995,19.709812
2002.1082,26.33,23.589033
2002.111,26.33,25.335773
2002.1137,29.030000000000005,25.429283
2002.1164,23.129999999999995,27.812098
2002.1192,18.430000000000003,23.202377
