time,value,kalman_value
1917.0417,6608,6694.277997523554
1917.125,6602,6668.306249511006
1917.2083,6602,6664.436584668793
1917.2917,6737,6681.379114716178
1917.375,6579,6679.781349668957
1917.4583,6682,6711.777367844721
1917.5417,6753,6753.699175302059
1917.625,6784,6795.854041193416
1917.7083,6892,6841.960254149245
1917.7917,6962,6871.386551821489
1917.875,6965,6870.608366767563
1917.9583,6827,6838.366303969491
1918.0417,6871,6809.91300916125
1918.125,6756,6761.097384073424
1918.2917,6613,6713.980887010074
1918.375,6558,6700.524685616749
1918.4583,6785,6734.576712762339
1918.5417,6750,6751.8209774953775
1918.625,6767,6769.672234726875
1918.7083,6921,6788.414236867331
1918.7917,6744,6762.96098463023
1918.875,6661,6743.828060603206
1918.9583,6929,6752.304490110584
1919.0417,6603,6701.88241632149
1919.125,6644,6684.421147972893
1919.2083,6686,6680.43359561526
1919.2917,6647,6674.590575129381
1919.375,6528,6677.944413019963
1919.4583,6836,6731.279721917199
1919.5417,6743,6749.708271453501
1919.625,6825,6770.372911474304
1919.7083,6820,6772.828521986541
1919.7917,6730,6759.560306494292
1919.875,6634,6756.14552650014
1919.9583,6834,6793.4459220060335
1920.0417,6935,6817.228291513939
1920.125,6871,6801.753424859826
1920.2083,6702,6763.1963664923205
1920.2917,6733,6745.038096955588
1920.375,6667,6730.892526404052
1920.4583,6712,6738.044464653866
1920.5417,6813,6753.877891121636
1920.625,6829,6750.003947963284
1920.7083,6768,6719.79798745936
1920.7917,6536,6673.52468944189
1920.875,6643,6673.092954571715
1920.9583,6654,6682.69220455878
1921.2083,6758,6701.855522732105
1921.2917,6661,6702.304015149464
1921.375,6655,6716.520512616645
1921.4583,6829,6751.243847622707
1921.5417,6743,6760.0484651696715
1921.625,6811,6774.53590443986
1921.7083,6751,6776.868645190002
1921.7917,6938,6787.824267670144
1921.875,6727,6748.721312707
1922.125,6611,6716.858795312856
1922.2083,6737,6720.282543022999
1922.2917,6661,6718.133805074141
1922.375,6729,6735.029668816663
1922.4583,6777,6753.935422164739
1922.5417,6805,6765.152982901062
1922.625,6765,6763.088204604406
1922.7083,6750,6760.386161175886
1922.7917,6609,6761.146171472659
1922.875,6960,6812.621572260319
1922.9583,6904,6814.970830468085
1923.0417,6925,6787.64369883188
1923.2083,6533,6714.531133472968
1923.2917,6561,6701.928945938378
1923.375,6709,6736.303073716582
1923.4583,6863,6779.778226066979
1923.5417,6765,6795.51278710637
1923.625,6866,6821.418277181217
1923.7083,6782,6832.463192983137
1923.7917,7005,6860.329173112768
1923.875,6917,6839.97154427999
1923.9583,6818,6793.937763540541
1924.0417,6609,6739.883237314605
1924.125,6725,6729.4564568602045
1924.2083,6717,6720.515162025873
1924.2917,6678,6712.7455878668325
1924.375,6666,6716.55787633007
1924.4583,6721,6737.222790236665
1924.5417,6790,6763.295300888815
1924.625,6784,6780.46624517057
1924.7083,6889,6796.459271175849
1924.7917,6747,6781.605387573077
1924.875,6722,6778.28663316133
1924.9583,6788,6793.730089803361
1925.0417,6930,6811.083576379844
1925.125,6813,6788.798255082942
1925.2083,6741,6758.445685480354
1925.2917,6654,6733.908344371218
1925.375,6640,6736.007118052487
1925.4583,6833,6770.10826441792
1925.5417,6717,6783.245498922658
1925.625,6818,6818.464566401616
1925.7083,6950,6853.83848934778
1925.7917,6881,6857.158575409869
1925.875,6846,6852.531519941914
1925.9583,6997,6850.08163778793
1926.0417,6715,6798.658968229924
1926.125,6679,6775.122621415225
1926.2083,6877,6783.6271484056015
1926.2917,6663,6761.00739153118
1926.375,6731,6771.056765167151
1926.4583,6781,6794.4583938588385
1926.5417,6850,6822.3461538368065
1926.625,6865,6841.01596509371
1926.7083,6853,6851.691098048517
1926.7917,6965,6861.9299303528305
1926.875,6775,6837.812072774753
1926.9583,6901,6834.63157278826
1927.0417,6839,6809.328263731188
1927.125,6643,6774.134375917844
1927.2083,6725,6782.651946743782
1927.2917,6931,6810.38683315098
1927.375,6761,6797.917330608505
1927.4583,6783,6797.753604935532
1927.5417,6769,6802.507747574403
1927.625,6845,6818.431139404742
1927.7083,6894,6825.498244369995
1927.7917,6907,6809.731430791912
1927.875,6709,6761.541760811134
1927.9583,6546,6730.866011100733
1928.0417,6861,6761.812265090577
1928.125,6809,6759.695940777279
1928.2917,6659,6741.144930056408
1928.375,6687,6749.975562687673
1928.4583,6825,6779.798049548162
1928.5417,6826,6794.553219591372
1928.625,6832,6798.826129498373
1928.7083,6793,6792.041082571498
1928.7917,6851,6784.936396501788
1928.9583,6783,6755.810509266009
1929.0417,6614,6717.621458452232
1929.2083,6684,6713.9728937892
1929.2917,6720,6720.315293722567
1929.375,6637,6726.762791563457
1929.4583,6817,6763.131219925498
1929.5417,6759,6781.543388262706
1929.625,6779,6807.4700193541485
1929.7083,6871,6842.886656896974
1929.7917,6988,6868.9321800721245
1929.875,6842,6855.288429937983
1929.9583,6952,6846.074156449836
1930.0417,6836,6801.551268444967
1930.2083,6664,6745.545469921754
1930.2917,6605,6716.721494705793
1930.375,6687,6725.138017725096
1930.4583,6675,6746.267213319431
1930.5417,6847,6791.15214668691
1930.625,6865,6817.4211289500245
1930.7083,6787,6827.830487529814
1930.7917,6986,6851.850008619541
1931.0417,6973,6831.152865915781
1931.125,6657,6763.173345183948
1931.2083,6631,6730.584939513431
1931.2917,6691,6731.191513680725
1931.375,6695,6745.195259074926
1931.4583,6741,6775.930757494103
1931.5417,6895,6818.309841744648
1931.625,6838,6835.125539910076
1931.7083,6866,6850.983084712197
1931.7917,6985,6861.834991085049
1931.875,6705,6831.631894486252
1931.9583,6979,6843.6394293828735
1932.0417,6875,6810.5267740737845
1932.125,6636,6755.923043455957
1932.2083,6637,6741.293660656781
1932.2917,6802,6761.428831409866
1932.375,6757,6768.040279299573
1932.4583,6747,6778.331820289138
1932.5417,6827,6799.067301375081
1932.625,6751,6810.491882919386
1932.7083,6923,6841.7470921034865
1932.7917,6975,6845.917998655416
1932.875,6809,6807.061571425818
1932.9583,6718,6767.55900133816
1933.0417,6669,6744.576098363221
1933.125,6794,6746.7852281760215
1933.2083,6671,6733.256100714163
1933.2917,6727,6740.4790068236925
1933.375,6733,6752.194915207786
1933.4583,6793,6770.309128661142
1933.5417,6797,6780.8597183348775
1933.625,6838,6786.03021412024
1933.7083,6734,6773.877447945683
1933.7917,6879,6775.017164419687
1933.875,6719,6741.4959357002535
1933.9583,6573,6715.473352214238
1934.0417,6799,6736.941886132968
1934.125,6833,6737.724382096021
1934.2083,6660,6706.748338757749
1934.2917,6574,6691.355075005392
1934.375,6717,6715.080169588166
1934.4583,6718,6738.165320700329
1934.5417,6790,6767.972245379268
1934.625,6781,6790.4365851846305
1934.7083,6780,6816.046453384869
1934.7917,7058,6853.67180604673
1934.875,6785,6823.187760724168
1934.9583,6699,6805.432968976329
1935.0417,6822,6823.155833553934
1935.125,7021,6841.263975982851
1935.2917,6787,6799.46011040605
1935.375,6600,6761.8096149646
1935.4583,6711,6778.095657844682
1935.5417,6901,6816.746920006325
1935.625,6720,6827.3138221700765
1935.7083,6977,6873.65199839052
1935.7917,7041,6885.540840741137
1935.875,6765,6845.609963338799
1935.9583,6817,6832.549073716062
1936.0417,6937,6824.671208665344
1936.125,6741,6779.350413169743
1936.2083,6619,6746.8130887307225
1936.2917,6838,6756.880127201943
1936.375,6634,6739.90720807381
1936.4583,6729,6758.2366916369465
1936.5417,6817,6786.311739079066
1936.625,6800,6804.157366214207
1936.7083,6752,6823.388782087418
1936.7917,7057,6866.416458656434
1936.875,6787,6845.916288110928
1936.9583,6977,6845.054880269064
1937.2083,6700,6800.211765850221
1937.2917,6763,6788.772573381452
1937.375,6713,6785.924238706501
1937.4583,6832,6807.383983600382
1937.5417,6866,6820.63838969439
1937.625,6793,6818.772259019862
1937.7083,6891,6825.496881351954
1937.7917,6740,6810.387130801364
1937.875,6870,6818.739757184561
1937.9583,6692,6810.005635962612
1938.0417,7002,6840.6067267282015
1938.125,6749,6817.410059736524
1938.2083,6841,6817.016745990354
1938.2917,6849,6808.629014240969
1938.375,6700,6786.784287238573
1938.4583,6823,6793.867655982367
1938.5417,6736,6791.240243386951
1938.625,6795,6807.026245253852
1938.7083,6753,6826.820995538704
1938.7917,7016,6871.222744336457
1938.875,6962,6867.365407913029
1939.0417,6804,6831.963207460612
1939.125,6800,6805.88207616173
1939.2083,6763,6781.761636916758
1939.2917,6790,6763.895076644039
1939.375,6646,6737.3268752526665
1939.4583,6733,6741.200965612182
1939.5417,6784,6747.808711175759
1939.625,6738,6742.352693797921
1939.7083,6774,6738.347574352725
1939.7917,6584,6722.458313025104
1939.875,6903,6752.72182270585
1939.9583,6749,6732.89260662188
1940.0417,6522,6707.69425941187
1940.2083,6856,6744.393998672484
1940.2917,6721,6743.891737490591
1940.375,6717,6751.02005547223
1940.4583,6723,6769.488391944612
1940.5417,6808,6803.452859065199
1940.625,6956,6835.901612540852
1940.7083,6964,6828.317570196788
1940.7917,6685,6775.506051251655
1940.9583,6782,6752.863216057072
1941.125,6698,6720.508119548181
1941.2083,6691,6695.65572955535
1941.2917,6562,6672.355249414304
1941.375,6638,6685.839852411358
1941.4583,6720,6715.271072878866
1941.5417,6736,6743.125984305996
1941.625,6894,6773.356223835124
1941.7083,6731,6763.371871309294
1941.7917,6951,6764.178142553228
1942.125,6535,6702.710461314906
1942.2917,6574,6697.1462671815525
1942.375,6729,6732.630828775383
1942.4583,6772,6769.325666627673
1942.5417,6843,6805.129060022521
1942.625,6781,6828.30880675821
1942.7083,6872,6867.2581557466365
1942.7917,7006,6904.626889983941
1942.875,6969,6908.204587549225
1942.9583,6951,6891.517147630918
1943.0417,6734,6855.00209025625
1943.125,6986,6858.821062966999
1943.2083,6684,6820.247056666748
1943.2917,6957,6827.08873592208
1943.375,6665,6790.6266604847715
1943.4583,6765,6796.0401385423875
1943.5417,6804,6811.800329447465
1943.625,6905,6830.160630168363
1943.7083,6802,6823.574474278716
1943.7917,6783,6824.179809815307
1943.875,6937,6838.511748623668
1943.9583,6755,6820.014270306583
1944.125,6827,6823.188215425026
1944.2083,6916,6825.091565685145
1944.2917,6718,6796.692104506979
1944.375,6777,6794.523344831139
1944.4583,6804,6798.195700099011
1944.5417,6787,6799.933288733221
1944.625,6767,6805.981973611838
1944.7083,6864,6825.024649694402
1944.7917,6754,6831.075542341766
1944.875,6983,6862.818282436386
1944.9583,6864,6854.5004500098
1945.0417,6794,6843.0161009198155
1945.125,6875,6847.870452136436
1945.2083,6865,6843.681620731868
1945.2917,6821,6832.38666290459
1945.375,6763,6824.887259378841
1945.4583,6852,6838.016942312706
1945.5417,6856,6846.485606017473
1945.625,6890,6851.782805061399
1945.7083,6800,6844.34093912579
1945.7917,6884,6851.679386232112
1945.875,6841,6848.244295415804
1945.9583,6904,6847.223969738098
1946.0417,6800,6827.2783006397585
1946.2917,6803,6816.425398421339
1946.375,6731,6810.047629010032
1946.4583,6889,6830.019069268736
1946.5417,6819,6830.330199283684
1946.625,6852,6834.418062393193
1946.7083,6937,6832.645279633766
1946.7917,6768,6796.0875900855945
1946.875,6769,6768.892430565954
1946.9583,6678,6741.661414568299
1947.2917,6831,6735.65087009341
1947.375,6528,6697.857282316324
1947.4583,6734,6716.68278864468
1947.5417,6739,6729.735891187928
1947.625,6685,6739.700957460486
1947.7083,6870,6767.899676219872
1947.7917,6647,6762.064953719216
1947.9583,6901,6794.5852157916315
1948.0417,6882,6791.6338831279245
1948.125,6687,6758.560511506859
1948.2083,6703,6749.340643721413
1948.2917,6745,6755.567657176437
1948.375,6689,6765.317223023607
1948.4583,6804,6800.505863211979
1948.5417,6853,6834.529791137677
1948.625,6876,6862.396982775935
1948.7083,6981,6885.729835339504
1948.7917,6902,6877.305966349573
1948.875,6828,6860.650752809501
1948.9583,6799,6854.879123539262
1949.0417,6971,6867.733868782111
1949.125,6906,6846.166570285664
1949.2083,6676,6804.6547952177725
1949.2917,6877,6806.027951889138
1949.375,6715,6783.743759190217
1949.4583,6765,6784.3741528880355
1949.5417,6777,6791.462597548531
1949.625,6820,6803.371908058538
1949.7083,6747,6809.738521254724
1949.7917,6870,6837.017974869151
1949.875,6841,6853.303420106628
1949.9583,7073,6873.690005379648
1950.0417,6675,6827.639925779217
1950.125,6911,6832.469821438525
1950.2083,6760,6811.122990910676
1950.2917,6880,6806.817157353051
1950.375,6687,6778.11704291311
1950.4583,6758,6779.789276110872
1950.5417,6758,6788.7246013455915
1950.625,6759,6807.901460362175
1950.7083,6982,6843.378806166152
1950.7917,6842,6832.649087358845
1950.875,6849,6818.802397671153
1950.9583,6781,6794.8898405405125
1951.0417,6821,6775.60723025671
1951.125,6657,6741.193696725143
1951.2083,6722,6734.844728768624
1951.2917,6759,6732.777337068313
1951.375,6639,6721.969057724105
1951.4583,6734,6738.8171309546
1951.5417,6751,6757.270914503294
1951.625,6794,6777.81500288642
1951.7083,6822,6792.964092231687
1951.7917,6642,6798.434545654181
1951.875,6914,6856.04984762807
1951.9583,7055,6894.3484321446485
1952.0417,6954,6879.096494042777
1952.125,6909,6838.876720621831
1952.2083,6600,6775.282520741494
1952.2917,6718,6770.11582777499
1952.375,6752,6782.321077400148
1952.4583,6843,6804.633352825355
1952.5417,6788,6814.156745859015
1952.625,6821,6832.399054179013
1952.7083,6914,6854.441047225348
1952.7917,6878,6856.630056013465
1952.875,6900,6851.6957501394045
1952.9583,6826,6830.6600276451445
1953.0417,6807,6811.177647699266
1953.125,6842,6793.087816986477
1953.2083,6675,6758.69392526918
1953.2917,6682,6752.19800864161
1953.375,6767,6769.101428227908
1953.4583,6756,6786.705323890176
1953.5417,6841,6814.544327515837
1953.625,6896,6833.564773646775
1953.7083,6880,6831.773477659974
1953.7917,6802,6813.906674226496
1953.875,6833,6800.00876220185
1953.9583,6778,6775.1137709111545
1954.0417,6714,6749.25670325751
1954.2083,6690,6735.151870023035
1954.2917,6690,6736.097660129572
1954.375,6675,6752.409336945967
1954.4583,6777,6794.524126077684
1954.5417,6902,6842.480290568628
1954.625,6865,6870.596551915782
1954.7083,6984,6900.578330568196
1954.7917,6969,6902.752886076675
1954.875,6824,6882.845070277379
1954.9583,7082,6882.5522779038765
1955.0417,6727,6815.776911498332
1955.125,6732,6778.593848925565
1955.2083,6682,6756.942069327987
1955.2917,6702,6760.270979506405
1955.375,6819,6783.023549520291
1955.4583,6760,6793.783969374275
1955.5417,6803,6815.805712353017
1955.625,6802,6842.096026116099
1955.7083,6921,6881.751681917881
1955.7917,6987,6908.324565025622
1955.875,6907,6908.672303141905
1955.9583,7077,6909.577475638824
1956.0417,6861,6854.67514001535
1956.2083,6668,6797.664517730325
1956.2917,6744,6783.87540135541
1956.375,6733,6783.378085432298
1956.4583,6770,6799.673464653285
1956.5417,6856,6825.859998758701
1956.625,6907,6841.999865783684
1956.7083,6792,6836.473021403228
1956.7917,6909,6845.770517490515
1956.875,6858,6833.991519407973
1956.9583,6764,6814.209694461422
1957.0417,6843,6811.164434335346
1957.125,6857,6797.5073189877185
1957.2083,6746,6764.019309969331
1957.2917,6640,6736.537737607387
1957.375,6681,6741.2354111145705
1957.4583,6741,6766.011554993278
1957.5417,6793,6799.124883869746
1957.625,6852,6834.279840702795
1957.7083,6959,6863.528077770109
1957.7917,6924,6860.952340760793
1957.875,6775,6837.360717338408
1957.9583,6822,6834.555999695493
1958.0417,6858,6835.936615284408
1958.125,6953,6829.962769301459
1958.2917,6687,6782.976513085664
1958.375,6701,6767.982427898422
1958.4583,6715,6775.315818677322
1958.5417,6848,6802.754482348661
1958.625,6823,6815.111306802889
1958.7083,6812,6824.838566858079
1958.7917,6928,6838.845349199294
1958.875,6727,6823.13391460694
1958.9583,6886,6839.467118216901
1959.0417,7035,6840.289361232495
1959.2083,6628,6776.208057992255
1959.2917,6768,6761.529440749433
1959.375,6646,6744.693970423089
1959.4583,6765,6760.756490237774
1959.5417,6808,6775.404506798384
1959.625,6800,6779.187358958456
1959.7083,6773,6776.032664104679
1959.7917,6868,6773.888857285795
1959.875,6671,6740.374669562177
1959.9583,6696,6729.985371692616
1960.0417,6798,6730.924531053928
1960.125,6721,6709.505200766549
1960.2083,6498,6684.2542707346865
1960.2917,6747,6721.088097614387
1960.375,6708,6749.2846236988835
1960.4583,6795,6791.24269101634
1960.5417,6870,6831.948322005912
1960.625,6927,6859.970060330787
1960.7083,6841,6865.648485432591
1960.7917,6852,6879.543072345257
1960.875,7009,6902.61868337301
1960.9583,6927,6890.233855525099
1961.0417,6726,6865.5936461855545
1961.125,6893,6887.484652241195
1961.2083,7028,6907.537209043901
1961.2917,6773,6887.435502194574
1961.375,6899,6905.4789627434375
1961.4583,6918,6925.682077540114
1961.5417,7015,6948.445884850162
1961.625,6998,6949.024987110264
1961.7083,6910,6933.279085073788
1961.7917,6911,6925.292878061909
1961.875,6903,6922.070963737332
1961.9583,6931,6925.2060373252
1962.0417,7053,6926.409790021468
1962.125,6920,6885.416806058226
1962.2083,6720,6832.896090781059
1962.2917,6761,6818.007405764245
1962.375,6820,6822.121189335513
1962.4583,6817,6826.942036018618
1962.5417,6831,6835.076894707928
1962.625,6924,6844.57071829988
1962.7083,6846,6827.588114658461
1962.7917,6855,6804.468215903194
1962.875,6712,6764.504389115657
1962.9583,6804,6742.042025366674
1963.125,6558,6698.927003406583
1963.2083,6652,6702.787649248687
1963.2917,6682,6723.577511507018
1963.375,6737,6758.22654426769
1963.4583,6825,6799.951091784257
1963.5417,6806,6833.326003228911
1963.625,6908,6875.809582416534
1963.7083,6934,6907.5630224096685
1963.7917,6972,6930.504136539359
1963.875,7130,6939.6132961821695
1963.9583,6841,6885.260221219037
1964.0417,6785,6845.660553328917
1964.125,6839,6826.281069881769
1964.2917,6701,6802.6619430618775
1964.375,6788,6812.930130595944
1964.4583,6829,6831.508361661993
1964.5417,6874,6850.922713282039
1964.625,6865,6862.644635996098
1964.7083,6932,6873.581437375524
1964.7917,6781,6865.04538454679
1964.875,6977,6884.52445990032
1964.9583,6910,6873.1783552206225
1965.0417,6885,6849.558368947799
1965.125,6840,6814.124505657574
1965.2083,6663,6770.065477586541
1965.2917,6724,6761.694942044355
1965.375,6702,6765.889387183621
1965.4583,6793,6791.380294717427
1965.5417,6885,6816.331300490376
1965.625,6778,6818.3927397601165
1965.7083,6831,6833.918425616563
1965.7917,6824,6850.416920011863
1965.875,6874,6875.721054411118
1965.9583,7077,6901.598873614079
1966.125,6787,6869.0096506884
1966.2083,6984,6863.756977992188
1966.2917,6658,6818.423297960037
1966.375,6768,6826.5640505812335
1966.4583,6863,6854.226153396175
1966.5417,6918,6878.963640676507
1966.625,6892,6890.689008182341
1966.7083,6950,6901.977378415623
1966.7917,6829,6897.258208120779
1966.875,6846,6915.291773866195
1966.9583,7085,6956.422597567011
1967.0417,6921,6954.694287123495
1967.125,7039,6964.1974057211455
1967.2083,7116,6948.766326225844
1967.375,6755,6877.590688805823
1967.4583,6782,6847.278614321078
1967.5417,6770,6838.726077943358
1967.625,6855,6853.082234213424
1967.7083,6872,6866.7991352212985
1967.875,6885,6878.782414636273
1968.0417,7018,6888.69316559667
